time,skt,stl1,stl2,swvl1,swvl2,sd
2007-03-09T18:00:00Z,-24.163208,-9.681152,-12.392792,0.3052968,0.26481363,0.037057877
2007-03-10T00:00:00Z,-17.160751,-9.488068,-11.663879,0.305291,0.2647909,0.036992073
2007-03-10T06:00:00Z,-21.620987,-10.425812,-11.523407,0.30528778,0.26478133,0.036914825
2007-03-10T12:00:00Z,-24.119888,-11.096161,-11.202179,0.3054732,0.26475465,0.036870003
2007-03-10T18:00:00Z,-25.089096,-10.39035,-11.207245,0.305471,0.26476136,0.036842346
2007-03-11T00:00:00Z,-18.900314,-10.723297,-10.967529,0.30544868,0.26474953,0.036769867
2007-03-11T06:00:00Z,-24.454758,-11.081696,-10.938263,0.30544996,0.2647508,0.036707878
2007-03-11T12:00:00Z,-27.228073,-10.479675,-10.923431,0.30547708,0.2647353,0.036702156
2007-03-11T18:00:00Z,-24.56453,-12.155823,-11.012085,0.30551746,0.26474586,0.036743164
2007-03-12T00:00:00Z,-18.222519,-12.6848755,-11.1458435,0.30543923,0.26466176,0.03672123
2007-03-12T06:00:00Z,-26.210907,-11.605743,-11.113037,0.30545127,0.26465696,0.03668785
2007-03-12T12:00:00Z,-30.524612,-14.216217,-11.140533,0.30489713,0.26408747,0.03670883
2007-03-12T18:00:00Z,-27.877304,-13.031708,-11.235809,0.30502886,0.26409528,0.036701202
2007-03-13T00:00:00Z,-17.040344,-12.504547,-11.459076,0.30500066,0.26408264,0.03672123
2007-03-13T06:00:00Z,-21.101242,-11.568085,-11.383789,0.30501163,0.26409996,0.03678322
2007-03-13T12:00:00Z,-29.213974,-14.515869,-11.254303,0.30499816,0.2630389,0.036813736
2007-03-13T18:00:00Z,-30.966324,-13.78598,-11.257294,0.30508995,0.26304364,0.03682518
2007-03-14T00:00:00Z,-18.761017,-13.004974,-11.616486,0.3050807,0.26293254,0.03680706
2007-03-14T06:00:00Z,-27.073456,-13.726837,-11.55838,0.30509534,0.26293594,0.0367918
2007-03-14T12:00:00Z,-33.58638,-14.083557,-11.852325,0.30556947,0.26342952,0.036790848
2007-03-14T18:00:00Z,-32.110474,-13.874725,-11.976593,0.30559844,0.26342008,0.03679371
2007-03-15T00:00:00Z,-19.428833,-13.4826355,-12.166077,0.30541882,0.26336488,0.03676796
2007-03-15T06:00:00Z,-24.707077,-12.339233,-12.042511,0.3054232,0.26336512,0.03672123
2007-03-15T12:00:00Z,-28.097641,-14.78006,-11.868622,0.30657414,0.26341775,0.036714554
2007-03-15T18:00:00Z,-25.568024,-14.468323,-11.809296,0.30658942,0.26342353,0.0367136
2007-03-16T00:00:00Z,-17.06839,-13.567169,-12.09848,0.30659872,0.26344305,0.036649704
2007-03-16T06:00:00Z,-22.083862,-12.784668,-11.94342,0.30659086,0.26344997,0.03657055
2007-03-16T12:00:00Z,-25.390411,-15.13382,-11.865814,0.3065859,0.26347694,0.036561012
2007-03-16T18:00:00Z,-22.703934,-13.9436035,-11.783051,0.30658206,0.26347694,0.03656292
2007-03-17T00:00:00Z,-12.181885,-11.735931,-11.951691,0.306597,0.26353836,0.03647518
2007-03-17T06:00:00Z,-18.262344,-10.508362,-11.759552,0.30660093,0.26353985,0.03636551
2007-03-17T12:00:00Z,-20.48877,-12.518066,-11.264374,0.30662793,0.26355216,0.036337852
2007-03-17T18:00:00Z,-18.902496,-12.440582,-11.136383,0.30663508,0.26354474,0.03632927
2007-03-18T00:00:00Z,-11.526337,-10.532745,-11.187744,0.30663773,0.26355422,0.036211967
2007-03-18T06:00:00Z,-16.314423,-10.763031,-11.02475,0.30663148,0.26354438,0.036105156
2007-03-18T12:00:00Z,-19.89264,-12.220001,-10.787445,0.30666465,0.26355743,0.036087036
2007-03-18T18:00:00Z,-19.076935,-11.628143,-10.720062,0.30665788,0.26355729,0.036089897
2007-03-19T00:00:00Z,-9.663116,-11.186066,-10.726929,0.3066216,0.26349586,0.03598976
2007-03-19T06:00:00Z,-20.240463,-11.278687,-10.573334,0.3066394,0.26350522,0.035915375
2007-03-19T12:00:00Z,-28.5887,-13.3638,-10.609955,0.30792862,0.2648324,0.03592205
2007-03-19T18:00:00Z,-25.854279,-12.835175,-10.713501,0.3079906,0.26482362,0.035931587
2007-03-20T00:00:00Z,-11.141449,-11.9600525,-10.9947815,0.30802923,0.26486948,0.035886765
2007-03-20T06:00:00Z,-22.032455,-12.983185,-10.871918,0.3080365,0.26486638,0.035842896
2007-03-20T12:00:00Z,-30.206268,-14.63266,-11.161163,0.3092134,0.26521137,0.03584957
2007-03-20T18:00:00Z,-25.045319,-13.5798645,-11.25528,0.30933335,0.26522183,0.035858154
2007-03-21T00:00:00Z,-6.7714233,-12.387604,-11.489166,0.30933493,0.2652191,0.035816193
2007-03-21T06:00:00Z,-12.589752,-12.1910095,-11.249603,0.30933568,0.2652152,0.03571987
2007-03-21T12:00:00Z,-13.7838745,-10.7960205,-11.135803,0.3093428,0.26519915,0.03572178
2007-03-21T18:00:00Z,-12.481812,-11.547791,-10.940582,0.3093356,0.26520932,0.035702705
2007-03-22T00:00:00Z,-6.7287903,-10.852203,-10.781067,0.30931076,0.26519737,0.035738945
2007-03-22T06:00:00Z,-11.931915,-11.910553,-10.528198,0.30929965,0.2651815,0.03571987
2007-03-22T12:00:00Z,-13.435974,-12.00119,-10.580475,0.30927825,0.26521862,0.036198616
2007-03-22T18:00:00Z,-13.7326355,-12.347321,-10.427155,0.3092691,0.26522943,0.036441803
2007-03-23T00:00:00Z,-9.355255,-11.282318,-10.583099,0.30933985,0.26520705,0.036319733
2007-03-23T06:00:00Z,-20.599869,-11.96228,-10.4133,0.30936116,0.265231,0.036231995
2007-03-23T12:00:00Z,-24.955048,-11.292755,-10.597565,0.3095501,0.26524538,0.03623581
2007-03-23T18:00:00Z,-19.857574,-10.995392,-10.654755,0.30967653,0.26524764,0.03624344
2007-03-24T00:00:00Z,-11.935425,-11.952667,-10.527893,0.309638,0.26522806,0.03635025
2007-03-24T06:00:00Z,-14.041412,-11.328217,-10.348633,0.30964914,0.2652283,0.03725815
2007-03-24T12:00:00Z,-16.084595,-12.379242,-10.335297,0.3094128,0.2651036,0.038199425
2007-03-24T18:00:00Z,-17.841766,-12.406891,-10.226105,0.30940193,0.26510388,0.0385437
2007-03-25T00:00:00Z,-12.233978,-11.3909,-10.473206,0.31107557,0.26630425,0.038474083
2007-03-25T06:00:00Z,-22.717377,-11.869385,-10.357025,0.31107804,0.26630694,0.038414955
2007-03-25T12:00:00Z,-30.723999,-15.645233,-10.529816,0.30929625,0.26460612,0.038420677
2007-03-25T18:00:00Z,-25.811218,-13.726074,-10.610504,0.30937865,0.26460633,0.038425446
2007-03-26T00:00:00Z,-9.748444,-12.075348,-11.034393,0.309561,0.2651231,0.038368225
2007-03-26T06:00:00Z,-21.807297,-13.370941,-10.874298,0.3095594,0.26512575,0.038305283
2007-03-26T12:00:00Z,-29.487747,-14.090332,-11.173218,0.30961704,0.2650551,0.038311005
2007-03-26T18:00:00Z,-22.953888,-13.445831,-11.185913,0.30972993,0.26505357,0.038311005
2007-03-27T00:00:00Z,-6.151703,-12.014557,-11.347076,0.30982593,0.26510578,0.03821659
2007-03-27T06:00:00Z,-18.319122,-11.728302,-11.076111,0.30981854,0.2651058,0.038116455
2007-03-27T12:00:00Z,-24.914124,-12.7135315,-10.958984,0.30995622,0.26510897,0.038124084
2007-03-27T18:00:00Z,-16.575073,-11.700897,-10.869537,0.31010237,0.26509908,0.038122177
2007-03-28T00:00:00Z,-9.603851,-10.699982,-10.763275,0.3100748,0.26504892,0.037984848
2007-03-28T06:00:00Z,-19.842102,-10.897675,-10.544525,0.31008732,0.2650494,0.037882805
2007-03-28T12:00:00Z,-25.963974,-12.711761,-10.446747,0.31021953,0.26510695,0.03788662
2007-03-28T18:00:00Z,-20.188858,-11.624054,-10.456177,0.3103053,0.26510012,0.037895203
2007-03-29T00:00:00Z,-6.9117126,-10.237762,-10.481079,0.31027886,0.2651199,0.037807465
2007-03-29T06:00:00Z,-18.149658,-11.089447,-10.27533,0.31028932,0.2651311,0.03772545
2007-03-29T12:00:00Z,-25.582352,-13.1910095,-10.283386,0.3104037,0.2651442,0.03773403
2007-03-29T18:00:00Z,-19.497192,-12.201111,-10.308044,0.31046042,0.26514083,0.037744522
2007-03-30T00:00:00Z,-4.8693542,-10.671417,-10.470764,0.3105073,0.26515442,0.03764057
2007-03-30T06:00:00Z,-14.855133,-8.98172,-10.249725,0.31052905,0.26516634,0.037524223
2007-03-30T12:00:00Z,-20.765244,-12.644501,-9.811859,0.31061324,0.2651459,0.037535667
2007-03-30T18:00:00Z,-15.634003,-11.768524,-9.768158,0.31073672,0.26514637,0.037545204
2007-03-31T00:00:00Z,-1.3023987,-9.751953,-9.973297,0.3108954,0.26515126,0.037403107
2007-03-31T06:00:00Z,-12.013672,-10.353058,-9.752899,0.31090364,0.26516256,0.037260056
2007-03-31T12:00:00Z,-15.721466,-12.775299,-9.69632,0.31104636,0.2651469,0.03726387
2007-03-31T18:00:00Z,-10.397003,-12.438568,-9.619568,0.3112288,0.26514745,0.037275314
2007-04-01T00:00:00Z,3.860382,-10.36911,-9.933228,0.31121397,0.26514482,0.03699875
2007-04-01T06:00:00Z,-3.5248108,-10.539246,-9.640137,0.3112137,0.26514482,0.03673649
2007-04-01T12:00:00Z,-8.639496,-11.582489,-9.550201,0.31125045,0.26515633,0.036725044
2007-04-01T18:00:00Z,-6.6323853,-11.141022,-9.36319,0.3113083,0.2651446,0.036741257
2007-04-02T00:00:00Z,2.6922302,-9.371979,-9.462158,0.31127182,0.2650833,0.036530495
2007-04-02T06:00:00Z,-7.669586,-8.685944,-9.162872,0.31127307,0.2650833,0.036395073
2007-04-02T12:00:00Z,-12.563568,-9.859772,-8.875824,0.3114052,0.2650646,0.03640175
2007-04-02T18:00:00Z,-8.901398,-9.924957,-8.791931,0.3115243,0.2650716,0.03641987
2007-04-03T00:00:00Z,3.9172058,-8.593506,-8.8280945,0.31120324,0.2646691,0.03619194
2007-04-03T06:00:00Z,-7.1441345,-8.269318,-8.555664,0.31120348,0.26467425,0.036004066
2007-04-03T12:00:00Z,-15.359009,-10.119598,-8.382507,0.3113335,0.26465756,0.036022186
2007-04-03T18:00:00Z,-8.330841,-9.0381775,-8.395905,0.31141898,0.26466304,0.036032677
2007-04-04T00:00:00Z,3.160797,-8.309784,-8.352325,0.3104728,0.2641187,0.03584671
2007-04-04T06:00:00Z,-3.4355164,-7.7778015,-8.082977,0.31046835,0.26412332,0.035643578
2007-04-04T12:00:00Z,-5.3418884,-7.058136,-7.859955,0.31045574,0.2641909,0.0358696
2007-04-04T18:00:00Z,-2.0983276,-7.7469788,-7.7101135,0.31049013,0.264191,0.036351204
2007-04-05T00:00:00Z,4.6009827,-7.619293,-7.5483093,0.31049728,0.2641731,0.035859108
2007-04-05T06:00:00Z,-1.7258606,-7.8033447,-7.292511,0.3104882,0.26415685,0.03521633
2007-04-05T12:00:00Z,-6.030731,-7.946167,-7.28302,0.31048387,0.26415262,0.03516102
2007-04-05T18:00:00Z,-2.073883,-7.7187805,-7.200531,0.31048656,0.26415387,0.03504467
2007-04-06T00:00:00Z,5.958954,-6.8595886,-7.1528015,0.3104614,0.26413468,0.03436756
2007-04-06T06:00:00Z,0.53567505,-5.436249,-6.8977966,0.31046203,0.26413515,0.032933235
2007-04-06T12:00:00Z,-5.673767,-6.3987427,-6.4813538,0.3106012,0.26415965,0.032785416
2007-04-06T18:00:00Z,-1.2605286,-7.5996704,-6.398926,0.3108951,0.26416406,0.03278351
2007-04-07T00:00:00Z,8.735596,-5.674408,-6.5050354,0.31088987,0.2641738,0.029716492
2007-04-07T06:00:00Z,3.0727234,-4.4812317,-6.25531,0.31089118,0.26417458,0.026477814
2007-04-07T12:00:00Z,1.5800476,-3.2654724,-5.763153,0.31099766,0.26421562,0.025526047
2007-04-07T18:00:00Z,5.670105,-4.466034,-5.507721,0.31099358,0.26423395,0.024362564
2007-04-08T00:00:00Z,9.726318,-2.5375671,-5.0337524,0.31923974,0.2651018,0.01922512
2007-04-08T06:00:00Z,-4.700287,-0.62991333,-4.104889,0.34875005,0.26559603,0.016641617
2007-04-08T12:00:00Z,-8.330322,-0.88949585,-3.1562195,0.3429714,0.267502,0.016654968
2007-04-08T18:00:00Z,1.5156555,-2.136078,-2.9660645,0.34004718,0.26849398,0.01664257
2007-04-09T00:00:00Z,10.388733,-0.7666321,-2.8692322,0.377111,0.2699895,0.013230324
2007-04-09T06:00:00Z,0.38858032,1.5699158,-2.6976013,0.38408914,0.27737507,0.011097908
2007-04-09T12:00:00Z,-1.8207092,0.397583,-2.4859009,0.36566868,0.2829093,0.011096954
2007-04-09T18:00:00Z,3.0466614,0.71829224,-2.4009094,0.3566431,0.28588715,0.011100769
2007-04-10T00:00:00Z,11.660767,5.1766663,-2.1777344,0.37925333,0.2897323,0.008148193
2007-04-10T06:00:00Z,-1.2073975,3.7572327,-1.9639282,0.37523213,0.2972408,0.006752968
2007-04-10T12:00:00Z,-3.4967346,0.7691345,-1.898529,0.36261082,0.3011424,0.006750107
2007-04-10T18:00:00Z,2.7087097,-0.61950684,-1.8685608,0.35588855,0.3032759,0.0067510605
2007-04-11T00:00:00Z,7.8688354,0.18344116,-1.8334656,0.36837125,0.30518588,0.0054655075
2007-04-11T06:00:00Z,-1.7880554,1.9427795,-1.7688904,0.36602134,0.30910036,0.0049123764
2007-04-11T12:00:00Z,-2.81604,0.9173889,-1.720581,0.36052525,0.3119659,0.004968643
2007-04-11T18:00:00Z,1.855133,-1.1288757,-1.6932373,0.36174384,0.31393033,0.0051984787
2007-04-12T00:00:00Z,6.1183777,-0.36471558,-1.6833801,0.37293595,0.315465,0.004347801
2007-04-12T06:00:00Z,-0.9732666,0.6546936,-1.6546936,0.3713695,0.31850234,0.0040626526
2007-04-12T12:00:00Z,-2.0468445,1.1629639,-1.6124878,0.36375707,0.32095844,0.0041189194
2007-04-12T18:00:00Z,1.8240662,-0.2778015,-1.5874634,0.3587505,0.32255495,0.0042057037
2007-04-13T00:00:00Z,4.917938,0.8003845,-1.5506897,0.3684632,0.32147232,0.0035543442
2007-04-13T06:00:00Z,-1.6815491,2.3853455,-1.4884949,0.36752838,0.32384023,0.0033540726
2007-04-13T12:00:00Z,-4.363312,0.9895935,-1.4432678,0.36190736,0.3261124,0.0034160614
2007-04-13T18:00:00Z,1.2425232,0.13479614,-1.4224548,0.35753247,0.32734495,0.0035123825
2007-04-14T00:00:00Z,7.178314,1.7654419,-1.3796082,0.36297995,0.32917914,0.002858162
2007-04-14T06:00:00Z,-2.202362,1.973175,-1.3037415,0.3623969,0.33100307,0.0024604797
2007-04-14T12:00:00Z,-4.478607,1.1130981,-1.2705383,0.3576024,0.33214036,0.0024347305
2007-04-14T18:00:00Z,2.6962585,-0.9379883,-1.2594299,0.35549414,0.33278012,0.0024642944
2007-04-15T00:00:00Z,9.386627,0.2652588,-1.2500916,0.35891163,0.33364716,0.0019302368
2007-04-15T06:00:00Z,-1.6249084,2.9216003,-1.2033997,0.35603368,0.33465427,0.0015935898
2007-04-15T12:00:00Z,-2.4355774,0.65527344,-1.1707764,0.35238826,0.3352005,0.0015735626
2007-04-15T18:00:00Z,5.294159,0.0039367676,-1.1614685,0.34994477,0.33545044,0.001704216
2007-04-16T00:00:00Z,11.561249,5.507965,-1.0856018,0.34851983,0.33628574,0.0012149811
2007-04-16T06:00:00Z,0.10501099,3.330841,-0.9515686,0.34844896,0.33658168,0.0010576248
2007-04-16T12:00:00Z,-2.7486267,0.7141113,-0.92007446,0.3461172,0.3364623,0.0010652542
2007-04-16T18:00:00Z,4.219757,-0.10119629,-0.9166565,0.34460175,0.33632028,0.0010681152
2007-04-17T00:00:00Z,11.363251,5.0485535,-0.8618469,0.34433463,0.33627933,0.00060653687
2007-04-17T06:00:00Z,-1.0594788,2.3446655,-0.72546387,0.34292725,0.33610326,0.00049591064
2007-04-17T12:00:00Z,-2.298523,0.27407837,-0.712677,0.342356,0.3362984,0.000500679
2007-04-17T18:00:00Z,5.678894,-1.2701721,-0.71658325,0.34119076,0.33594784,0.00049495697
2007-04-18T00:00:00Z,12.747742,0.4385376,-0.7286682,0.33802748,0.33389243,0.00028038025
2007-04-18T06:00:00Z,1.8739624,6.035553,-0.64907837,0.33522704,0.33342484,0.00021839142
2007-04-18T12:00:00Z,0.68814087,2.6133728,-0.5827942,0.3324524,0.33232403,0.00022125244
2007-04-18T18:00:00Z,7.558197,2.3092957,-0.5650635,0.3310641,0.3318404,0.00022506714
2007-04-19T00:00:00Z,15.591919,8.540375,-0.3849182,0.3248506,0.33001012,0.0
2007-04-19T06:00:00Z,4.5832825,7.6159973,-0.15917969,0.3224053,0.32904023,0.0
2007-04-19T12:00:00Z,0.06903076,1.6159058,-0.076293945,0.32077295,0.32734436,0.0
2007-04-19T18:00:00Z,7.1889343,1.7589722,-0.08621216,0.3204991,0.3266156,0.0
2007-04-20T00:00:00Z,15.004791,8.458832,0.15447998,0.31406808,0.32443523,0.0
2007-04-20T06:00:00Z,2.918396,6.5384827,0.9434509,0.31171113,0.32316974,0.0
2007-04-20T12:00:00Z,-0.59750366,1.4150085,0.7831726,0.31076932,0.32140636,0.0
2007-04-20T18:00:00Z,7.393036,2.441986,0.4716797,0.31055573,0.3205358,0.0
2007-04-21T00:00:00Z,14.863831,8.722168,1.2789001,0.30304873,0.31665298,0.0
2007-04-21T06:00:00Z,4.097748,7.6654053,2.1733093,0.30077294,0.31522253,0.0
2007-04-21T12:00:00Z,-1.7240295,0.5601196,1.7364197,0.300524,0.31397837,0.0
2007-04-21T18:00:00Z,7.391876,0.19406128,1.0307312,0.30061525,0.31312454,0.0
2007-04-22T00:00:00Z,15.658356,7.5422974,1.6607361,0.29350844,0.30820206,0.0
2007-04-22T06:00:00Z,3.1517944,7.719055,2.613556,0.29173464,0.3069179,0.0
2007-04-22T12:00:00Z,-1.0121155,0.9581604,2.0646057,0.29035255,0.30466968,0.0
2007-04-22T18:00:00Z,8.06485,2.36203,1.2876282,0.29034698,0.30393177,0.0
2007-04-23T00:00:00Z,17.115448,10.89032,2.984192,0.27819416,0.29639697,0.0
2007-04-23T06:00:00Z,5.908844,10.016663,4.9175415,0.27611482,0.29513553,0.0
2007-04-23T12:00:00Z,-0.32229614,2.1704407,3.7913513,0.2759025,0.29420575,0.0
2007-04-23T18:00:00Z,8.376434,3.1435242,2.2859192,0.27596503,0.29356503,0.0
2007-04-24T00:00:00Z,17.227386,11.444244,4.068939,0.26873493,0.28932038,0.0
2007-04-24T06:00:00Z,6.3194885,10.089111,5.562622,0.26711982,0.28826767,0.0
2007-04-24T12:00:00Z,1.4221497,4.6164246,4.613556,0.2656095,0.2867457,0.0
2007-04-24T18:00:00Z,9.796783,5.760437,3.2792664,0.2656064,0.28613585,0.0
2007-04-25T00:00:00Z,16.573944,11.379791,4.830902,0.25616017,0.28231505,0.0
2007-04-25T06:00:00Z,7.8060303,11.197784,6.0619507,0.25526494,0.28129488,0.0
2007-04-25T12:00:00Z,0.5726013,3.809723,4.9810486,0.2532942,0.279799,0.0
2007-04-25T18:00:00Z,10.682343,6.5957336,3.4347534,0.25341502,0.2791895,0.0
2007-04-26T00:00:00Z,16.426666,11.558197,5.1299133,0.24619333,0.2745625,0.0
2007-04-26T06:00:00Z,6.231018,10.411591,6.2966614,0.24498622,0.27359155,0.0
2007-04-26T12:00:00Z,1.2885132,2.2388,4.9000854,0.24373269,0.27234223,0.0
2007-04-26T18:00:00Z,7.957306,5.787384,3.3944397,0.24412195,0.27186418,0.0
2007-04-27T00:00:00Z,13.012726,9.875732,4.5976562,0.23713544,0.26872897,0.0
2007-04-27T06:00:00Z,5.585449,8.737152,5.3731995,0.23563409,0.26784512,0.0
2007-04-27T12:00:00Z,0.5885925,2.66333,4.258789,0.23578717,0.2673581,0.0
2007-04-27T18:00:00Z,4.3938293,2.8943176,2.6227722,0.23581746,0.26684698,0.0
2007-04-28T00:00:00Z,10.542816,7.4774475,3.2502136,0.2304233,0.26419154,0.0
2007-04-28T06:00:00Z,2.7976074,6.209015,3.928711,0.2293062,0.26336476,0.0
2007-04-28T12:00:00Z,-2.0914001,0.493927,2.5396423,0.23122603,0.2635979,0.0
2007-04-28T18:00:00Z,4.6305237,-0.11160278,1.2546692,0.23153563,0.26309368,0.0
2007-04-29T00:00:00Z,10.923309,5.325165,1.4510803,0.22883347,0.26136777,0.0
2007-04-29T06:00:00Z,3.2772522,6.193878,2.6688538,0.2290943,0.26058793,0.0
2007-04-29T12:00:00Z,-1.5224609,1.334259,1.9649048,0.2306833,0.26078174,0.0
2007-04-29T18:00:00Z,6.511261,0.50271606,1.1662292,0.23080224,0.26032805,0.0
2007-04-30T00:00:00Z,11.673248,7.054901,1.7760315,0.22417942,0.25713283,0.0
2007-04-30T06:00:00Z,3.645111,7.438751,3.099701,0.22310308,0.25639153,0.0
2007-04-30T12:00:00Z,-1.6232605,0.51187134,2.4500732,0.2234201,0.2561778,0.0
2007-04-30T18:00:00Z,8.011505,0.6741028,1.4198303,0.22367649,0.25575066,0.0
2007-05-01T00:00:00Z,13.486328,8.177521,2.0922852,0.21797556,0.24821341,0.0
2007-05-01T06:00:00Z,3.8678894,9.342438,3.8470154,0.21763024,0.24748838,0.0
2007-05-01T12:00:00Z,-0.7619324,0.35977173,3.0708313,0.21780351,0.24713907,0.0
2007-05-01T18:00:00Z,9.490814,2.3869324,1.88974,0.21782565,0.24683662,0.0
2007-05-02T00:00:00Z,17.283386,11.302704,3.7964478,0.21521372,0.2458377,0.0
2007-05-02T06:00:00Z,6.760437,10.795074,5.656769,0.21396644,0.24516708,0.0
2007-05-02T12:00:00Z,1.4295349,3.8949585,4.7842712,0.21265115,0.2446218,0.0
2007-05-02T18:00:00Z,11.060608,6.0556335,3.5505066,0.21252795,0.24429332,0.0
2007-05-03T00:00:00Z,18.281525,12.892181,5.4604187,0.20933834,0.24289706,0.0
2007-05-03T06:00:00Z,8.9531555,12.921234,7.073822,0.21269034,0.24226457,0.0
2007-05-03T12:00:00Z,3.1447449,5.920929,6.3573914,0.20925897,0.24080004,0.0
2007-05-03T18:00:00Z,10.609283,7.1820374,4.9000244,0.20918652,0.2405457,0.0
2007-05-04T00:00:00Z,17.6492,12.902252,6.3088074,0.20647535,0.23931551,0.0
2007-05-04T06:00:00Z,10.748749,12.928284,7.599884,0.20550981,0.23872674,0.0
2007-05-04T12:00:00Z,6.618042,8.329559,7.276947,0.20289946,0.23735885,0.0
2007-05-04T18:00:00Z,10.390137,8.417816,6.1750793,0.20445824,0.23706776,0.0
2007-05-05T00:00:00Z,15.635162,12.062897,6.894104,0.20388831,0.2360543,0.0
2007-05-05T06:00:00Z,7.3317566,9.45816,7.2855835,0.20302705,0.2356096,0.0
2007-05-05T12:00:00Z,2.5919495,4.40329,5.9427185,0.21990013,0.2349532,0.0
2007-05-05T18:00:00Z,4.373047,4.6290283,4.603363,0.24449316,0.23506,0.0
2007-05-06T00:00:00Z,11.818573,7.5504456,4.5432434,0.24549478,0.23485887,0.0
2007-05-06T06:00:00Z,6.2115784,8.110199,5.1743164,0.2440478,0.23482256,0.0
2007-05-06T12:00:00Z,3.2685852,3.5912476,4.429901,0.24523205,0.235284,0.0
2007-05-06T18:00:00Z,8.820587,5.15979,3.735321,0.24406882,0.23532526,0.0
2007-05-07T00:00:00Z,13.784729,10.4097595,4.9219666,0.23871985,0.23310024,0.0
2007-05-07T06:00:00Z,7.1217957,9.61203,6.0606995,0.2360061,0.23276229,0.0
2007-05-07T12:00:00Z,1.3660278,4.4482117,4.9009094,0.2354478,0.23297532,0.0
2007-05-07T18:00:00Z,7.3300476,4.465973,3.4949646,0.23437308,0.23292166,0.0
2007-05-08T00:00:00Z,10.608917,8.348053,4.342621,0.23061526,0.23116226,0.0
2007-05-08T06:00:00Z,4.8312073,7.8204956,4.944916,0.22873911,0.23092237,0.0
2007-05-08T12:00:00Z,0.3868103,2.6162415,3.6058655,0.2300616,0.23154768,0.0
2007-05-08T18:00:00Z,9.007172,3.4663086,2.421051,0.22930445,0.23148823,0.0
2007-05-09T00:00:00Z,11.467133,8.306,3.6399841,0.22145008,0.22836845,0.0
2007-05-09T06:00:00Z,4.9394226,8.788239,4.7514954,0.2199556,0.22810905,0.0
2007-05-09T12:00:00Z,0.3822937,3.3691406,3.7113342,0.22188465,0.22913195,0.0
2007-05-09T18:00:00Z,10.137726,4.5018005,2.7082825,0.22129142,0.22904286,0.0
2007-05-10T00:00:00Z,13.382263,9.72995,4.217743,0.21939324,0.227962,0.0
2007-05-10T06:00:00Z,6.15036,9.403717,5.5204163,0.21754423,0.2275805,0.0
2007-05-10T12:00:00Z,-0.63168335,1.8990784,4.172333,0.2196017,0.22871608,0.0
2007-05-10T18:00:00Z,10.683258,4.4880066,2.882965,0.21907257,0.22863099,0.0
2007-05-11T00:00:00Z,15.768036,11.040955,4.6192627,0.21518001,0.22761324,0.0
2007-05-11T06:00:00Z,7.7909546,10.226044,6.0503845,0.2139896,0.22722955,0.0
2007-05-11T12:00:00Z,3.3788757,5.263336,5.3509216,0.21737745,0.22793956,0.0
2007-05-11T18:00:00Z,8.466217,5.459717,4.3461,0.21686584,0.22785418,0.0
2007-05-12T00:00:00Z,11.723907,8.822174,4.9448853,0.212996,0.22649953,0.0
2007-05-12T06:00:00Z,6.4614563,8.306854,5.5765076,0.21119809,0.22616825,0.0
2007-05-12T12:00:00Z,2.2326355,3.268982,4.565735,0.2106505,0.22619468,0.0
2007-05-12T18:00:00Z,4.553772,3.3363953,3.5310974,0.23254678,0.22622922,0.0
2007-05-13T00:00:00Z,8.213409,5.1645813,3.3868408,0.28542808,0.22553957,0.0
2007-05-13T06:00:00Z,4.6336365,6.287445,3.9797974,0.28151178,0.22634828,0.0
2007-05-13T12:00:00Z,-0.084747314,1.5274353,2.9709167,0.2793263,0.2272915,0.0
2007-05-13T18:00:00Z,7.179962,2.9750671,2.1567688,0.27640742,0.22796458,0.0
2007-05-14T00:00:00Z,11.2769165,7.71579,3.32547,0.2712318,0.22712769,0.0
2007-05-14T06:00:00Z,6.0609436,8.346832,4.4477234,0.26791087,0.22740336,0.0
2007-05-14T12:00:00Z,1.2273865,3.193451,3.7268982,0.2655938,0.22744416,0.0
