time,skt,stl1,stl2,swvl1,swvl2,sd
2007-03-08T12:00:00Z,-13.516144,-1.6215515,-2.483551,0.33799785,0.34341374,0.00475502
2007-03-08T18:00:00Z,-15.166534,-3.8268738,-2.4637146,0.33795837,0.34340453,0.004757881
2007-03-09T00:00:00Z,-17.613144,-7.28006,-3.430481,0.33787307,0.34343,0.0045900345
2007-03-09T06:00:00Z,8.386505,-1.6870422,-3.2396545,0.33783546,0.34342015,0.0043964386
2007-03-09T12:00:00Z,-11.777069,-1.329834,-2.6037903,0.33673346,0.3436042,0.004180908
2007-03-09T18:00:00Z,-14.255005,-2.1538086,-2.4338074,0.3367757,0.3435795,0.004184723
2007-03-10T00:00:00Z,-15.18808,-5.980255,-2.9041138,0.33669358,0.3434652,0.003935814
2007-03-10T06:00:00Z,12.466888,-1.4668274,-2.8144226,0.33688873,0.34345564,0.0037708282
2007-03-10T12:00:00Z,-8.80545,-0.97506714,-2.4150696,0.33582294,0.34347475,0.0036563873
2007-03-10T18:00:00Z,-8.921112,-1.5192566,-2.3244324,0.33597332,0.34340516,0.003932953
2007-03-11T00:00:00Z,-11.890533,-2.2193909,-2.2937012,0.33599678,0.34337807,0.0040311813
2007-03-11T06:00:00Z,12.463226,-1.1461487,-2.266388,0.33633375,0.34333357,0.0038394928
2007-03-11T12:00:00Z,-5.124542,-0.68670654,-2.1890564,0.33515543,0.34298238,0.0036439896
2007-03-11T18:00:00Z,-8.109467,-1.1265259,-2.1312256,0.335501,0.34287086,0.0040836334
2007-03-12T00:00:00Z,-10.493988,-1.6985474,-2.1009216,0.33476663,0.3422527,0.0039377213
2007-03-12T06:00:00Z,10.31839,-0.8850403,-2.0739746,0.33436668,0.34215635,0.003657341
2007-03-12T12:00:00Z,-7.3820496,-0.48184204,-2.0135803,0.33272916,0.34195307,0.0034914017
2007-03-12T18:00:00Z,-10.437836,-1.1020203,-1.9721375,0.3330745,0.3417625,0.0034980774
2007-03-13T00:00:00Z,-7.993469,-1.6373596,-1.9532166,0.3319782,0.34139892,0.0034761429
2007-03-13T06:00:00Z,12.640961,-0.8083191,-1.9345703,0.33288944,0.34126365,0.003211975
2007-03-13T12:00:00Z,-6.8780212,-0.26586914,-1.8832092,0.3299005,0.33881405,0.0028572083
2007-03-13T18:00:00Z,-8.577667,-0.891449,-1.8412781,0.33020592,0.33863568,0.002861023
2007-03-14T00:00:00Z,-6.198517,-1.35849,-1.8235168,0.33054763,0.3386314,0.0035028458
2007-03-14T06:00:00Z,13.598419,-0.38308716,-1.7986145,0.3314778,0.33849746,0.003279686
2007-03-14T12:00:00Z,-6.879364,0.105895996,-1.7429504,0.3321808,0.33920467,0.0029392242
2007-03-14T18:00:00Z,-3.5870361,-0.5290222,-1.7012024,0.3325302,0.33901212,0.0030155182
2007-03-15T00:00:00Z,-4.678833,-0.8908386,-1.6758423,0.3332661,0.3388959,0.0016183853
2007-03-15T06:00:00Z,10.798798,-0.1204834,-1.6499329,0.33780235,0.3387893,0.0006685257
2007-03-15T12:00:00Z,-6.5195007,-0.14334106,-1.60495,0.34041813,0.3386741,0.002984047
2007-03-15T18:00:00Z,-6.8941956,-0.71832275,-1.5749207,0.33974677,0.3387867,0.0041589737
2007-03-16T00:00:00Z,-7.209015,-1.1960754,-1.563324,0.3394814,0.33876044,0.0006532669
2007-03-16T06:00:00Z,2.2618408,-0.91552734,-1.5567017,0.33883268,0.3387521,0.00071811676
2007-03-16T12:00:00Z,-5.2790833,-0.82717896,-1.5415955,0.33769858,0.3385807,0.0013551712
2007-03-16T18:00:00Z,-6.6687927,-1.279541,-1.5310974,0.33746585,0.33856544,0.0021800995
2007-03-17T00:00:00Z,-8.9748535,-1.7789001,-1.5376282,0.3379233,0.338871,0.0003900528
2007-03-17T06:00:00Z,8.522797,-1.0689087,-1.5447083,0.3373016,0.33882672,0.00011539459
2007-03-17T12:00:00Z,-5.38916,-0.80322266,-1.5299988,0.3376338,0.33902213,0.00011920929
2007-03-17T18:00:00Z,-9.832184,-1.4483948,-1.5231018,0.3375799,0.33895367,0.00011920929
2007-03-18T00:00:00Z,-7.706024,-2.5971985,-1.5412598,0.33805558,0.3392073,0.00011730194
2007-03-18T06:00:00Z,9.464874,-1.2669373,-1.5579529,0.33766785,0.33913642,0.00010967255
2007-03-18T12:00:00Z,-7.7442017,-1.0188293,-1.5472107,0.3373043,0.33934784,0.000104904175
2007-03-18T18:00:00Z,-9.666779,-1.6925964,-1.5481873,0.33722124,0.3392714,0.00010585785
2007-03-19T00:00:00Z,-7.8955383,-3.5942688,-1.5804443,0.33738333,0.33943886,0.0001039505
2007-03-19T06:00:00Z,8.640411,-1.3587646,-1.6006775,0.3371875,0.33935666,0.00021362305
2007-03-19T12:00:00Z,-9.821136,-1.0786438,-1.5904236,0.33768326,0.33960047,0.00020313263
2007-03-19T18:00:00Z,-11.268341,-1.8800964,-1.5924072,0.33766896,0.33953065,0.00020313263
2007-03-20T00:00:00Z,-8.463715,-4.3858337,-1.6412659,0.3377381,0.33959177,0.00020313263
2007-03-20T06:00:00Z,18.756622,-1.0671692,-1.6648865,0.3374402,0.33951238,0.00018978119
2007-03-20T12:00:00Z,-1.8449402,-0.40023804,-1.6357727,0.33474135,0.3395522,0.00017261505
2007-03-20T18:00:00Z,-7.504303,-0.9294739,-1.6087952,0.33473924,0.3394711,0.00017261505
2007-03-21T00:00:00Z,-4.154236,-1.4657288,-1.6024475,0.3347103,0.33940732,0.0
2007-03-21T06:00:00Z,18.51181,-0.18710327,-1.5855408,0.33211705,0.33923557,0.0
2007-03-21T12:00:00Z,-2.9850464,0.59851074,-1.5127563,0.3277449,0.33862445,0.0
2007-03-21T18:00:00Z,-4.8099365,-0.36029053,-1.4757385,0.32839382,0.33831418,0.0
2007-03-22T00:00:00Z,-3.2053528,-0.7779846,-1.454895,0.32968125,0.3381954,0.0
2007-03-22T06:00:00Z,15.122772,1.0601501,-1.4246826,0.32730502,0.3378286,0.0
2007-03-22T12:00:00Z,-1.1508179,0.59646606,-1.3539124,0.3441751,0.33858287,0.0015544891
2007-03-22T18:00:00Z,-2.6095886,0.047210693,-1.3138733,0.3432962,0.33894464,0.0023117065
2007-03-23T00:00:00Z,-3.5388489,-0.35263062,-1.2881775,0.34391627,0.3398683,0.0016508102
2007-03-23T06:00:00Z,8.89035,0.39123535,-1.2629089,0.3432204,0.3399533,0.0015497208
2007-03-23T12:00:00Z,-2.0898132,0.65841675,-1.195221,0.3417309,0.34050173,0.0024929047
2007-03-23T18:00:00Z,-5.431793,-0.02859497,-1.1625671,0.340896,0.3406108,0.00470829
2007-03-24T00:00:00Z,-5.7147217,-0.60891724,-1.1489868,0.34068963,0.34068277,0.0025186539
2007-03-24T06:00:00Z,11.771088,0.29092407,-1.1337891,0.33789316,0.3404999,0.0017213821
2007-03-24T12:00:00Z,-5.5689697,0.68325806,-1.0657654,0.33524594,0.3456395,0.0016536713
2007-03-24T18:00:00Z,-5.9706726,-0.361969,-1.0444641,0.3354029,0.3454414,0.0016546249
2007-03-25T00:00:00Z,-3.5367126,-0.79714966,-1.0396118,0.3359779,0.34510064,0.0011081696
2007-03-25T06:00:00Z,12.300201,0.111083984,-1.0328064,0.33535478,0.344554,0.0009241104
2007-03-25T12:00:00Z,-1.8841553,0.5168762,-0.98880005,0.33792174,0.34370768,0.0022239685
2007-03-25T18:00:00Z,-3.3619995,-0.009277344,-0.9640198,0.33850768,0.343479,0.002863884
2007-03-26T00:00:00Z,-3.178131,-0.34683228,-0.95236206,0.3382628,0.34301922,0.0010375977
2007-03-26T06:00:00Z,8.878265,0.82632446,-0.934845,0.33755928,0.34260988,0.0004606247
2007-03-26T12:00:00Z,-3.4740906,0.7788086,-0.8529053,0.33520603,0.3419136,0.0004415512
2007-03-26T18:00:00Z,-8.344513,-0.2739563,-0.8343506,0.33527315,0.34162217,0.0004415512
2007-03-27T00:00:00Z,-5.6907654,-0.98526,-0.84121704,0.3360558,0.34176594,0.00024795532
2007-03-27T06:00:00Z,15.692596,0.08810425,-0.84173584,0.33194378,0.3409725,0.00018405914
2007-03-27T12:00:00Z,-4.421936,0.8157654,-0.78515625,0.32642046,0.339816,0.00017166138
2007-03-27T18:00:00Z,-8.444214,-0.34542847,-0.769928,0.32710066,0.33931783,0.00017166138
2007-03-28T00:00:00Z,-4.336273,-0.99295044,-0.77890015,0.3288126,0.33949655,0.00015068054
2007-03-28T06:00:00Z,16.439148,0.24490356,-0.7808533,0.32465947,0.3384747,0.00012874603
2007-03-28T12:00:00Z,-3.1202087,1.2784729,-0.7026062,0.31923747,0.33682325,0.00011730194
2007-03-28T18:00:00Z,-7.7220764,-0.20803833,-0.6866455,0.32040662,0.33622134,0.00011730194
2007-03-29T00:00:00Z,-3.0464783,-0.8041687,-0.6939697,0.32047173,0.33509672,0.00011730194
2007-03-29T06:00:00Z,20.043701,1.7015686,-0.6893921,0.31527895,0.33378038,8.9645386e-05
2007-03-29T12:00:00Z,-0.4456482,3.0882874,-0.52557373,0.30838954,0.33103165,6.9618225e-05
2007-03-29T18:00:00Z,-5.1690674,0.113342285,-0.5014038,0.31007895,0.33031112,6.9618225e-05
2007-03-30T00:00:00Z,-0.5080261,-0.27493286,-0.5039673,0.31030893,0.3288446,6.67572e-05
2007-03-30T06:00:00Z,22.051117,7.5417175,-0.44699097,0.30390674,0.32713228,4.196167e-05
2007-03-30T12:00:00Z,-0.23397827,3.7070618,-0.21420288,0.2964073,0.32334292,3.1471252e-05
2007-03-30T18:00:00Z,-5.686737,0.02835083,-0.19784546,0.2982703,0.322672,3.1471252e-05
2007-03-31T00:00:00Z,-0.9918518,-0.45898438,-0.221344,0.29952762,0.3220055,3.1471252e-05
2007-03-31T06:00:00Z,22.33789,6.285614,-0.19039917,0.2939969,0.32010946,0.0
2007-03-31T12:00:00Z,0.20040894,4.1387634,0.14157104,0.28840232,0.31737775,0.0
2007-03-31T18:00:00Z,-4.4888,0.11026001,0.12261963,0.2903853,0.31672215,0.0
2007-04-01T00:00:00Z,-0.09664917,-0.30270386,0.064819336,0.29239988,0.3160329,0.0
2007-04-01T06:00:00Z,21.326752,7.8338013,0.16259766,0.2876236,0.31409502,0.0
2007-04-01T12:00:00Z,-0.28793335,3.5561829,0.98495483,0.29574752,0.31255013,0.0
2007-04-01T18:00:00Z,-7.1792603,0.09335327,0.6289978,0.2967209,0.31226373,0.0
2007-04-02T00:00:00Z,-3.3624573,-0.5301819,0.28393555,0.29589096,0.31034088,0.0
2007-04-02T06:00:00Z,17.148773,2.4917908,0.23751831,0.29224536,0.30901337,0.0
2007-04-02T12:00:00Z,-1.0381775,2.5523376,0.85269165,0.28787616,0.3071636,0.0
2007-04-02T18:00:00Z,-5.4463196,0.1199646,0.5654907,0.2887887,0.3069112,0.0
2007-04-03T00:00:00Z,-3.2136536,-0.22241211,0.3183899,0.28880334,0.3060967,0.0016288757
2007-04-03T06:00:00Z,11.873444,2.2131042,0.26660156,0.29032946,0.30543047,0.001865387
2007-04-03T12:00:00Z,-2.8199463,2.1401672,0.5432739,0.29210743,0.30402523,0.0017356873
2007-04-03T18:00:00Z,-6.1687317,0.10244751,0.39901733,0.29274222,0.30401546,0.0017404556
2007-04-04T00:00:00Z,-3.6106873,-0.28829956,0.3156433,0.2945884,0.30560735,0.0016517639
2007-04-04T06:00:00Z,12.326202,2.4116516,0.28030396,0.2978951,0.3049711,0.00116539
2007-04-04T12:00:00Z,-6.3731384,1.6254578,0.46817017,0.303101,0.30427575,0.00157547
2007-04-04T18:00:00Z,-7.5182495,-0.18447876,0.38949585,0.30283022,0.30448946,0.0015773773
2007-04-05T00:00:00Z,-2.6568298,-0.4923401,0.30911255,0.30302048,0.30520397,0.001156807
2007-04-05T06:00:00Z,12.434296,1.5130615,0.2680359,0.3016381,0.30444005,0.00092983246
2007-04-05T12:00:00Z,-0.4604187,2.694458,0.56463623,0.29887193,0.3035966,0.00081920624
2007-04-05T18:00:00Z,-7.163727,0.050750732,0.45181274,0.2989509,0.3037199,0.000831604
2007-04-06T00:00:00Z,-2.4492493,-0.5002136,0.35305786,0.29852903,0.3032582,0.00083351135
2007-04-06T06:00:00Z,14.000519,4.358673,0.33657837,0.2961035,0.30212954,0.00068569183
2007-04-06T12:00:00Z,-0.92767334,2.2086792,0.7979431,0.2988672,0.30154368,0.00064754486
2007-04-06T18:00:00Z,-2.705841,0.32025146,0.5932617,0.29879487,0.30174646,0.00065898895
2007-04-07T00:00:00Z,-0.94799805,0.016998291,0.44418335,0.29804197,0.30148154,0.0004043579
2007-04-07T06:00:00Z,16.740692,6.651581,0.58062744,0.29717353,0.30058205,5.6266785e-05
2007-04-07T12:00:00Z,-2.19339,3.0763245,1.3891907,0.30196446,0.30053154,4.9591064e-05
2007-04-07T18:00:00Z,-1.6931763,0.2644348,0.9668884,0.30182305,0.30080926,5.1498413e-05
2007-04-08T00:00:00Z,-0.8400879,0.038604736,0.64593506,0.3017074,0.3011583,0.0
2007-04-08T06:00:00Z,18.268463,6.3486023,0.8872986,0.29940313,0.30032504,0.0
2007-04-08T12:00:00Z,-0.27954102,3.108551,1.6816711,0.2959896,0.29922503,0.0
2007-04-08T18:00:00Z,-2.8476257,0.299469,1.1608887,0.29601032,0.2994083,0.0
2007-04-09T00:00:00Z,-0.67962646,0.01852417,0.7596741,0.29515603,0.30003405,0.0
2007-04-09T06:00:00Z,16.39444,4.257416,0.8102112,0.29445902,0.299363,0.0005540848
2007-04-09T12:00:00Z,-4.2503967,2.0245361,1.402771,0.2990183,0.2990531,0.0035972595
2007-04-09T18:00:00Z,-9.304901,0.015167236,0.95651245,0.29872075,0.29939118,0.003651619
2007-04-10T00:00:00Z,-6.0775146,-0.48544312,0.62109375,0.29838175,0.29945216,0.0036592484
2007-04-10T06:00:00Z,12.75354,2.2572327,0.5516968,0.296451,0.29865986,0.003501892
2007-04-10T12:00:00Z,-4.6998596,2.5289001,1.0936584,0.29409885,0.29806012,0.0033473969
2007-04-10T18:00:00Z,-10.144806,0.021118164,0.7935486,0.29416674,0.29822525,0.0033493042
2007-04-11T00:00:00Z,-4.67218,-0.54507446,0.5688782,0.2959988,0.2991129,0.002325058
2007-04-11T06:00:00Z,12.051788,2.4779358,0.50650024,0.29207724,0.29809877,0.0018024445
2007-04-11T12:00:00Z,-5.675415,2.4134827,0.99816895,0.28758824,0.29731748,0.001698494
2007-04-11T18:00:00Z,-7.6722107,-0.021453857,0.7188721,0.28784552,0.29740506,0.001698494
2007-04-12T00:00:00Z,-2.5925598,-0.5522156,0.5451355,0.2890126,0.2983599,0.0016994476
2007-04-12T06:00:00Z,16.065796,3.537506,0.50546265,0.28833118,0.2971095,0.0015411377
2007-04-12T12:00:00Z,-1.2226257,3.2391357,1.2000122,0.29190344,0.2957967,0.0013418198
2007-04-12T18:00:00Z,-7.144684,0.14993286,0.9008179,0.29214588,0.29595888,0.0013446808
2007-04-13T00:00:00Z,-0.40042114,-0.15274048,0.64071655,0.2925965,0.29658523,0.0011749268
2007-04-13T06:00:00Z,16.306732,6.455658,0.78689575,0.28986114,0.29553518,0.0009441376
2007-04-13T12:00:00Z,-0.13284302,4.0169373,2.0196228,0.29293764,0.29501498,0.00082588196
2007-04-13T18:00:00Z,-7.1305237,0.16799927,1.325592,0.29286572,0.29531676,0.00082683563
2007-04-14T00:00:00Z,-0.8373108,-0.26385498,0.8274231,0.2933846,0.2964643,0.00081443787
2007-04-14T06:00:00Z,14.364044,5.424347,0.87008667,0.28895634,0.29531276,0.00072956085
2007-04-14T12:00:00Z,-2.3770447,2.5740356,1.6650085,0.294843,0.293322,0.00079631805
2007-04-14T18:00:00Z,-6.4619446,0.26513672,1.1311951,0.29625952,0.29373288,0.0008392334
2007-04-15T00:00:00Z,-0.7364197,-0.23864746,0.7460022,0.29560292,0.29383698,0.0006275177
2007-04-15T06:00:00Z,17.38681,6.337616,0.8727722,0.29173315,0.2927994,0.0003671646
2007-04-15T12:00:00Z,-1.7949524,4.239258,2.4171143,0.29022396,0.2911331,0.0002822876
2007-04-15T18:00:00Z,-5.612091,0.27346802,1.5397034,0.29016083,0.29148987,0.00028324127
2007-04-16T00:00:00Z,1.4948425,-0.11703491,0.8929138,0.28989556,0.2917911,0.0002822876
2007-04-16T06:00:00Z,17.659698,8.90506,1.3101501,0.2843468,0.29027125,0.0001821518
2007-04-16T12:00:00Z,2.7435608,5.815674,3.2986755,0.28570765,0.28996876,0.0001411438
2007-04-16T18:00:00Z,-3.1943054,0.73669434,2.5208435,0.28579438,0.2902845,0.0002593994
2007-04-17T00:00:00Z,-0.94924927,0.07980347,1.3276062,0.28435233,0.28951114,0.0
2007-04-17T06:00:00Z,16.948334,7.319275,1.5147705,0.2778485,0.28823644,0.0
2007-04-17T12:00:00Z,-2.767273,5.0416565,3.5256042,0.2716315,0.28623432,0.0
2007-04-17T18:00:00Z,-5.664856,0.38217163,2.2365417,0.27202266,0.28635678,0.0
2007-04-18T00:00:00Z,1.2321167,-0.09857178,1.1072693,0.27317762,0.2872921,0.0
2007-04-18T06:00:00Z,23.639587,10.291412,1.8548279,0.26541808,0.28522232,0.0
2007-04-18T12:00:00Z,0.25064087,7.130951,4.4621277,0.25979003,0.28322124,0.0
2007-04-18T18:00:00Z,-5.8246155,0.58078,3.130249,0.26073635,0.2832564,0.0
2007-04-19T00:00:00Z,2.310669,0.071624756,1.6443787,0.2605653,0.282479,0.0
2007-04-19T06:00:00Z,27.067657,12.319122,2.772461,0.2530999,0.28024262,0.0
2007-04-19T12:00:00Z,4.776062,7.3893433,5.2459717,0.25027734,0.27758545,0.0
2007-04-19T18:00:00Z,1.2279968,3.005066,4.2360535,0.2511479,0.27765015,0.0
2007-04-20T00:00:00Z,1.8309631,1.5916443,2.9005737,0.2509272,0.27649212,0.0
2007-04-20T06:00:00Z,21.059021,9.21817,3.427826,0.25024873,0.27573016,0.0
2007-04-20T12:00:00Z,3.46109,6.813446,5.103485,0.29131436,0.2749281,0.0
2007-04-20T18:00:00Z,-0.20071411,3.1470642,4.147461,0.29610565,0.27584282,0.0
2007-04-21T00:00:00Z,2.5220337,2.4702148,3.0484314,0.30326235,0.27679703,0.0003080368
2007-04-21T06:00:00Z,10.582123,9.251343,3.6811218,0.310447,0.277396,0.00012111664
2007-04-21T12:00:00Z,1.8423767,4.9214478,4.3418884,0.34463716,0.27337474,0.00022888184
2007-04-21T18:00:00Z,-1.3112488,2.0573425,3.3022156,0.33667177,0.27657974,0.00022983551
2007-04-22T00:00:00Z,0.38687134,0.958313,2.1021423,0.3308467,0.28050736,0.00019836426
2007-04-22T06:00:00Z,19.597107,10.361633,3.0256653,0.3213672,0.28128314,0.00013065338
2007-04-22T12:00:00Z,3.5953064,7.610504,5.1212463,0.31293556,0.28130847,0.00010204315
2007-04-22T18:00:00Z,0.31680298,2.6510925,4.1372375,0.31154144,0.28256947,0.0001039505
2007-04-23T00:00:00Z,2.349823,1.8004761,2.7947388,0.31281635,0.2839458,0.00016403198
2007-04-23T06:00:00Z,16.37564,10.325256,3.7476196,0.3106302,0.28405765,0.0
2007-04-23T12:00:00Z,1.4648132,5.8423157,5.008148,0.34191203,0.2857524,9.536743e-05
2007-04-23T18:00:00Z,-1.7602844,1.8622742,3.7292786,0.33468086,0.28874326,0.00065231323
2007-04-24T00:00:00Z,1.0535583,1.1903381,2.3501892,0.3286867,0.29054108,0.0
2007-04-24T06:00:00Z,19.038239,10.995361,3.4454346,0.32006782,0.29067856,0.0
2007-04-24T12:00:00Z,0.79714966,5.78244,5.033478,0.32778907,0.29109445,0.0009088516
2007-04-24T18:00:00Z,-0.5684509,1.963562,3.695282,0.32380342,0.29262084,0.00096035004
2007-04-25T00:00:00Z,1.3005066,1.0145569,2.346527,0.32212391,0.29546812,0.00074481964
2007-04-25T06:00:00Z,13.93689,7.705597,2.8060913,0.3224036,0.2956534,0.00042629242
2007-04-25T12:00:00Z,1.2054138,4.2589417,3.7330017,0.3290083,0.29649213,0.002245903
2007-04-25T18:00:00Z,-1.13797,1.664093,2.8273315,0.3256196,0.2978815,0.0057964325
2007-04-26T00:00:00Z,-1.9248962,0.7886658,1.7998352,0.3235554,0.30038038,0.0021076202
2007-04-26T06:00:00Z,8.883362,7.669403,2.353302,0.32724637,0.30063012,0.0006570816
2007-04-26T12:00:00Z,1.3549194,4.875519,3.7750854,0.3233683,0.30087617,0.00063991547
2007-04-26T18:00:00Z,-3.0622253,0.9573059,2.6893616,0.32085842,0.30178666,0.0006570816
2007-04-27T00:00:00Z,0.9638977,0.38745117,1.5507812,0.3215318,0.3055637,0.0005273819
2007-04-27T06:00:00Z,15.612793,7.155121,2.0899963,0.32125115,0.30518338,0.0003900528
2007-04-27T12:00:00Z,-0.684845,4.7648926,3.524414,0.3238609,0.30536774,0.0005636215
2007-04-27T18:00:00Z,-6.1315613,0.7107239,2.4899597,0.32306722,0.30622992,0.0006875992
2007-04-28T00:00:00Z,-0.5860901,0.26065063,1.3927917,0.32012972,0.30680934,0.0002641678
2007-04-28T06:00:00Z,12.864014,6.8105774,1.7841797,0.31786823,0.30625722,0.0
2007-04-28T12:00:00Z,-3.7320251,3.1404114,2.9927673,0.3194371,0.30597156,0.0031576157
2007-04-28T18:00:00Z,-9.730804,0.19503784,1.8347473,0.31790036,0.3065965,0.003727913
2007-04-29T00:00:00Z,-4.5766907,-0.37600708,0.9393616,0.31762436,0.30834958,0.0019807816
2007-04-29T06:00:00Z,12.335846,4.1352844,0.89541626,0.31098822,0.30734086,0.0013341904
2007-04-29T12:00:00Z,-4.604492,3.9065247,2.4434204,0.3060312,0.30758044,0.0012722015
2007-04-29T18:00:00Z,-8.172333,0.07888794,1.5041199,0.30586022,0.3077066,0.0012731552
2007-04-30T00:00:00Z,0.5502014,-0.384552,0.8697815,0.30711094,0.30966884,0.0010471344
2007-04-30T06:00:00Z,17.777924,7.5813293,1.148529,0.30260137,0.30770683,0.0007619858
2007-04-30T12:00:00Z,3.0954895,5.7970276,3.1844482,0.29719633,0.30550948,0.0006227493
2007-04-30T18:00:00Z,-5.914276,0.47097778,2.3124084,0.29737645,0.30550957,0.0006227493
2007-05-01T00:00:00Z,2.484375,0.021270752,1.2290039,0.29750437,0.3054186,0.00053977966
2007-05-01T06:00:00Z,20.309296,9.908844,2.153656,0.29165062,0.30319822,0.0003528595
2007-05-01T12:00:00Z,0.13650513,7.0628967,4.678253,0.2849727,0.3005143,0.00018692017
2007-05-01T18:00:00Z,-5.3158264,0.7736511,3.391693,0.285712,0.30039498,0.00018692017
2007-05-02T00:00:00Z,3.4279175,0.25387573,1.8843384,0.28615183,0.30009797,0.00018787384
2007-05-02T06:00:00Z,23.219421,11.373199,3.143097,0.2782212,0.2975505,0.00012493134
2007-05-02T12:00:00Z,3.0115662,6.873474,5.0850525,0.28461158,0.29563195,9.918213e-05
2007-05-02T18:00:00Z,-0.55267334,1.985321,3.9743347,0.28676197,0.29565442,0.0002117157
2007-05-03T00:00:00Z,1.4573059,1.7515564,2.6752625,0.28656307,0.29482272,0.0
2007-05-03T06:00:00Z,12.720734,9.184906,3.493744,0.2908611,0.29385453,0.0
2007-05-03T12:00:00Z,-1.6325989,5.1826477,4.6757507,0.29383844,0.29296982,0.00018405914
2007-05-03T18:00:00Z,-7.084076,0.39492798,2.9976807,0.2935371,0.29324955,0.00018501282
2007-05-04T00:00:00Z,0.9206848,-0.07626343,1.5783386,0.2945796,0.29482698,0.00018119812
2007-05-04T06:00:00Z,22.278046,9.902893,2.1897278,0.28549638,0.29274285,0.00015068054
2007-05-04T12:00:00Z,-0.569458,7.3627625,4.888275,0.2787814,0.29119188,0.00012493134
2007-05-04T18:00:00Z,-6.336426,0.57992554,3.4309387,0.27925682,0.29120594,0.00012493134
2007-05-05T00:00:00Z,3.9164124,0.1546936,1.8804321,0.27948034,0.29194725,8.392334e-05
2007-05-05T06:00:00Z,25.519257,12.241364,3.1019897,0.27091342,0.28947315,0.0
2007-05-05T12:00:00Z,2.443512,8.825165,5.9290466,0.26267052,0.2859023,0.0
2007-05-05T18:00:00Z,-4.5,1.3966064,4.540863,0.26355138,0.28581074,0.0
2007-05-06T00:00:00Z,4.6838074,0.5543518,2.6272278,0.26395792,0.28518236,0.0
2007-05-06T06:00:00Z,24.113922,13.127777,4.123535,0.25652948,0.28282672,0.0
2007-05-06T12:00:00Z,6.4599915,9.323669,6.3908386,0.2511372,0.28028217,0.0
2007-05-06T18:00:00Z,2.9944153,5.0250244,5.6493835,0.253102,0.2801403,0.0
2007-05-07T00:00:00Z,3.503479,3.8609314,4.490326,0.26209632,0.28044826,0.0002040863
2007-05-07T06:00:00Z,18.57492,10.125702,4.8087463,0.27340537,0.27991194,0.00021743774
2007-05-07T12:00:00Z,4.225403,7.8525085,6.0513,0.2772111,0.27867538,0.00012874603
2007-05-07T18:00:00Z,0.22653198,3.4562073,5.047699,0.27718922,0.27895743,0.00012779236
2007-05-08T00:00:00Z,5.2690735,2.8734436,3.5906677,0.2750641,0.27835768,8.583069e-05
2007-05-08T06:00:00Z,18.56363,12.547058,4.9117126,0.27160105,0.27703443,0.0
2007-05-08T12:00:00Z,3.3282166,8.145538,6.37735,0.30955988,0.2768663,0.0
2007-05-08T18:00:00Z,-1.4830627,2.034668,4.9132385,0.3065597,0.2781496,0.0
2007-05-09T00:00:00Z,4.689789,1.4954529,3.0364685,0.30473253,0.27951592,0.0
2007-05-09T06:00:00Z,22.078094,12.30777,4.511261,0.29516616,0.27873772,0.0
2007-05-09T12:00:00Z,6.436981,9.431641,6.629303,0.30701345,0.27779222,0.0
2007-05-09T18:00:00Z,2.266632,5.183441,5.8684387,0.30500114,0.27881703,0.0
2007-05-10T00:00:00Z,6.9486694,4.265106,4.6025085,0.30639884,0.27982664,0.0
2007-05-10T06:00:00Z,9.876923,7.5326233,4.8700256,0.3180386,0.28055903,0.0
2007-05-10T12:00:00Z,0.6925354,4.2174377,4.719208,0.31710535,0.28174037,0.003771782
2007-05-10T18:00:00Z,-2.6683044,1.9997253,3.4942932,0.31360075,0.28310487,0.014918327
2007-05-11T00:00:00Z,-5.589386,1.3573608,2.4122314,0.3104559,0.2836435,0.0073595047
2007-05-11T06:00:00Z,3.4960327,6.370575,2.667572,0.32597387,0.28457206,0.0033521652
2007-05-11T12:00:00Z,-0.69924927,5.8160706,4.2259216,0.32367018,0.28584665,0.0028276443
2007-05-11T18:00:00Z,-5.2154236,0.5905762,2.9984436,0.3201068,0.28719562,0.002831459
2007-05-12T00:00:00Z,1.38797,0.35928345,1.7437134,0.31890726,0.2900829,0.002295494
2007-05-12T06:00:00Z,19.033722,10.377167,2.881195,0.31840634,0.28937015,0.0012874603
2007-05-12T12:00:00Z,1.4670105,7.423279,5.208313,0.31190783,0.2883895,0.0009784698
2007-05-12T18:00:00Z,-5.8134155,0.75631714,3.8260193,0.30990884,0.28915647,0.0009784698
