time,skt,stl1,stl2,swvl1,swvl2,sd
2007-03-08T06:00:00Z,-6.484955,-0.55319214,-2.1201477,0.21405873,0.20479217,0.050637245
2007-03-08T12:00:00Z,-4.563019,-0.6274109,-2.0480042,0.21504253,0.20571844,0.05073929
2007-03-08T18:00:00Z,0.38815308,-1.7546082,-1.9930115,0.21486571,0.2057855,0.05072975
2007-03-09T00:00:00Z,-0.74398804,-1.8464661,-1.9851685,0.2246681,0.20584153,0.04942417
2007-03-09T06:00:00Z,0.019317627,-1.1440735,-1.9779358,0.22446267,0.20590794,0.04944229
2007-03-09T12:00:00Z,-3.2399597,-0.5349121,-1.943634,0.2240931,0.20606148,0.049448967
2007-03-09T18:00:00Z,1.1063232,-0.8979492,-1.9162292,0.22373858,0.20617409,0.049276352
2007-03-10T00:00:00Z,-2.3365173,-0.2048645,-1.87677,0.26483995,0.20697534,0.046305656
2007-03-10T06:00:00Z,-7.4413147,-1.0781555,-1.8437195,0.26138824,0.20812546,0.04632473
2007-03-10T12:00:00Z,-9.276154,-0.11764526,-1.8174133,0.25861347,0.2090143,0.046186447
2007-03-10T18:00:00Z,1.3581848,-1.0524597,-1.7970886,0.25642926,0.20975344,0.046095848
2007-03-11T00:00:00Z,-0.9491272,-0.8385315,-1.7722168,0.30576912,0.21302225,0.041887283
2007-03-11T06:00:00Z,-1.136383,-0.98013306,-1.7507629,0.29437208,0.21682294,0.041840553
2007-03-11T12:00:00Z,-0.8882141,-2.4074097,-1.7242126,0.28605264,0.21956928,0.041734695
2007-03-11T18:00:00Z,2.8963928,-1.9741821,-1.7034912,0.31659535,0.2221891,0.038902283
2007-03-12T00:00:00Z,0.9552307,-1.8997192,-1.7181091,0.3697703,0.24007984,0.03156948
2007-03-12T06:00:00Z,-3.2148132,-1.5803528,-1.7282715,0.34007347,0.25081724,0.03139305
2007-03-12T12:00:00Z,-1.0265808,-2.6029358,-1.7284241,0.32522184,0.25592402,0.031549454
2007-03-12T18:00:00Z,4.587555,-4.144989,-1.7260437,0.3719539,0.26461408,0.026267052
2007-03-13T00:00:00Z,4.945984,-1.7584534,-1.742279,0.37554204,0.31599304,0.014989853
2007-03-13T06:00:00Z,4.097992,-1.5016785,-1.7021484,0.35832584,0.33732688,0.01117897
2007-03-13T12:00:00Z,3.092682,-1.3010254,-1.6839905,0.35976195,0.3460162,0.008377075
2007-03-13T18:00:00Z,8.635223,-0.9344177,-1.6440125,0.35741234,0.35174298,0.0060634613
2007-03-14T00:00:00Z,1.7272644,-0.0069274902,-1.5871887,0.35024673,0.3547752,0.0044517517
2007-03-14T06:00:00Z,-2.9308777,-0.10379028,-1.5290833,0.3384358,0.3522609,0.0044670105
2007-03-14T12:00:00Z,-3.6820984,0.8305054,-1.4890442,0.3323639,0.34832942,0.0044813156
2007-03-14T18:00:00Z,8.612183,-0.4958191,-1.460968,0.33065337,0.34436795,0.00420475
2007-03-15T00:00:00Z,-0.24719238,0.16970825,-1.3945923,0.32887158,0.34202394,0.0035686493
2007-03-15T06:00:00Z,-3.6719055,-1.0032959,-1.3452454,0.32414573,0.33895716,0.0043087006
2007-03-15T12:00:00Z,-2.5605164,-1.5827942,-1.3451843,0.32274845,0.33614114,0.0054302216
2007-03-15T18:00:00Z,-1.4840393,-2.9956665,-1.3483582,0.32056648,0.33312568,0.005203247
2007-03-16T00:00:00Z,-6.5781555,-2.5984192,-1.3836365,0.31932455,0.33061224,0.004508972
2007-03-16T06:00:00Z,-13.800659,-6.188965,-1.4395142,0.31785184,0.3283456,0.004514694
2007-03-16T12:00:00Z,-14.450958,-7.7724915,-1.6607361,0.31825888,0.32745704,0.00452137
2007-03-16T18:00:00Z,6.483551,-4.400635,-1.7810974,0.31732425,0.32603797,0.00445652
2007-03-17T00:00:00Z,-1.9533691,-1.495697,-1.7739563,0.32039094,0.3253212,0.004037857
2007-03-17T06:00:00Z,-4.5768127,-1.4888306,-1.7536926,0.31799924,0.32451397,0.0040416718
2007-03-17T12:00:00Z,-4.574707,-1.043457,-1.7507019,0.31862134,0.32379386,0.004146576
2007-03-17T18:00:00Z,3.400238,-2.465973,-1.7555237,0.31739253,0.32267255,0.004081726
2007-03-18T00:00:00Z,0.88967896,-1.6538391,-1.7580566,0.3185396,0.32217848,0.0034227371
2007-03-18T06:00:00Z,-2.0976257,-0.96224976,-1.7454529,0.31667176,0.3214057,0.003364563
2007-03-18T12:00:00Z,-0.17193604,-0.2024231,-1.7171326,0.31513327,0.32105255,0.003279686
2007-03-18T18:00:00Z,10.28244,-0.9718933,-1.684906,0.32133684,0.32056412,0.0024700165
2007-03-19T00:00:00Z,8.418915,2.0170593,-1.6077881,0.32860953,0.32253212,0.0009021759
2007-03-19T06:00:00Z,-1.2384949,1.3580322,-1.5127869,0.32147095,0.32385373,0.00074386597
2007-03-19T12:00:00Z,-4.5848083,0.2572937,-1.4517517,0.31723648,0.32443324,0.0007019043
2007-03-19T18:00:00Z,4.6750183,-2.294159,-1.416626,0.31261402,0.32326478,0.000664711
2007-03-20T00:00:00Z,-2.4812927,-1.6163025,-1.4264221,0.31246954,0.32219675,0.0005350113
2007-03-20T06:00:00Z,-6.1613464,-2.533966,-1.4305115,0.31124085,0.32071355,0.0005245209
2007-03-20T12:00:00Z,-3.9074402,-3.179535,-1.4912415,0.3099916,0.31953266,0.0005092621
2007-03-20T18:00:00Z,13.3941345,-3.3200989,-1.5209045,0.31008103,0.31820035,0.0003862381
2007-03-21T00:00:00Z,6.85553,-0.50479126,-1.5086975,0.31011313,0.31719053,0.0008840561
2007-03-21T06:00:00Z,4.336029,0.45742798,-1.4605408,0.3083286,0.316561,0.0008611679
2007-03-21T12:00:00Z,2.3079224,1.2996826,-1.381897,0.30977005,0.3160567,0.0006055832
2007-03-21T18:00:00Z,12.979126,3.819397,-1.2784729,0.30756557,0.315426,0.00039482117
2007-03-22T00:00:00Z,4.6911316,3.1556091,-1.1013794,0.30372605,0.3148342,0.00023651123
2007-03-22T06:00:00Z,-4.5276184,0.1578064,-1.039917,0.30174655,0.3135366,0.00023269653
2007-03-22T12:00:00Z,-3.4691772,-0.3390808,-1.0218811,0.30045867,0.3122157,0.00023555756
2007-03-22T18:00:00Z,12.525177,-1.4117737,-1.0072327,0.29806915,0.31047174,0.0001821518
2007-03-23T00:00:00Z,5.0627136,0.70791626,-1.0010681,0.29527125,0.30819106,5.4359436e-05
2007-03-23T06:00:00Z,-3.7170715,0.6705322,-0.9777527,0.2945754,0.30682647,5.1498413e-05
2007-03-23T12:00:00Z,-2.93161,0.30099487,-0.9491272,0.29394037,0.30565065,5.6266785e-05
2007-03-23T18:00:00Z,15.443207,1.940155,-0.9184265,0.29122865,0.304066,4.386902e-05
2007-03-24T00:00:00Z,6.470825,5.5903015,-0.69000244,0.28713128,0.30151346,0.0
2007-03-24T06:00:00Z,-1.0902405,1.867096,-0.6201172,0.28720346,0.29997256,0.0
2007-03-24T12:00:00Z,-4.186157,-0.31674194,-0.5989685,0.28699765,0.29859665,0.0
2007-03-24T18:00:00Z,19.039093,4.8470154,-0.55618286,0.28402656,0.29676586,0.0
2007-03-25T00:00:00Z,10.959381,7.9274597,-0.18609619,0.27784193,0.29351068,0.0
2007-03-25T06:00:00Z,3.4857483,2.331787,0.0121154785,0.27831742,0.2919417,0.0
2007-03-25T12:00:00Z,3.6861572,1.7961731,0.067840576,0.2812811,0.29072917,0.0
2007-03-25T18:00:00Z,11.891907,4.354004,0.19223022,0.28098205,0.28961548,0.0
2007-03-26T00:00:00Z,12.099213,9.715668,2.1355286,0.27623582,0.28669903,0.0
2007-03-26T06:00:00Z,5.8450623,4.441559,2.721405,0.2760511,0.2855878,0.0
2007-03-26T12:00:00Z,5.131378,5.206543,2.5084229,0.2759409,0.28455582,0.0
2007-03-26T18:00:00Z,13.089081,5.6322937,2.47229,0.27588594,0.28336412,0.0
2007-03-27T00:00:00Z,8.9947815,8.745209,3.957611,0.2710381,0.28132588,0.0
2007-03-27T06:00:00Z,-1.9773254,1.4025574,3.109436,0.2708781,0.28037986,0.0
2007-03-27T12:00:00Z,-1.7930298,0.055999756,1.671875,0.2710921,0.28010836,0.0
2007-03-27T18:00:00Z,12.7335205,4.345978,1.5464783,0.26894942,0.27863362,0.0
2007-03-28T00:00:00Z,8.101227,7.385956,3.1253967,0.2640543,0.2760505,0.0
2007-03-28T06:00:00Z,4.6657104,4.719513,3.2484436,0.2635938,0.2751202,0.0
2007-03-28T12:00:00Z,4.70401,3.6944885,3.002472,0.28191447,0.27446058,0.0
2007-03-28T18:00:00Z,9.152924,4.922821,2.9188232,0.3000056,0.27726138,0.0
2007-03-29T00:00:00Z,8.197662,7.0747375,3.880249,0.2922735,0.27844083,0.0
2007-03-29T06:00:00Z,7.260498,5.396881,4.1484985,0.28981203,0.2791539,0.0
2007-03-29T12:00:00Z,5.444977,5.517975,4.2088013,0.35025966,0.28473648,0.0
2007-03-29T18:00:00Z,2.0770264,2.2461548,3.465393,0.34494528,0.30600387,0.0
2007-03-30T00:00:00Z,1.0798645,2.2153015,2.4823608,0.32370615,0.31105286,0.0
2007-03-30T06:00:00Z,-0.6090393,0.7096863,1.678009,0.3228734,0.31251436,0.0
2007-03-30T12:00:00Z,-1.0191345,1.101593,0.9264221,0.31432113,0.31170046,0.00033473969
2007-03-30T18:00:00Z,0.91482544,0.16116333,0.7298889,0.3745032,0.33124745,0.00049591064
2007-03-31T00:00:00Z,1.0081482,0.5253906,0.61654663,0.3434882,0.34168935,0.00013828278
2007-03-31T06:00:00Z,0.2890625,1.2406921,0.5498352,0.33159456,0.3362685,0.0001449585
2007-03-31T12:00:00Z,0.6808777,1.5352478,0.52633667,0.32363486,0.33341473,0.00014209747
2007-03-31T18:00:00Z,2.5678406,1.0614319,0.49371338,0.32783037,0.32949376,0.00022029877
2007-04-01T00:00:00Z,1.2510071,1.1855774,0.5238037,0.35012388,0.33400774,0.00057792664
2007-04-01T06:00:00Z,0.4361267,0.76153564,0.5024414,0.3345749,0.33385515,0.004199028
2007-04-01T12:00:00Z,0.1925354,0.7475891,0.47323608,0.32879806,0.33153206,0.004631996
2007-04-01T18:00:00Z,5.3969116,1.7242126,0.47860718,0.3286728,0.32851434,0.0041093826
2007-04-02T00:00:00Z,4.686371,4.672943,0.8796387,0.33162704,0.3266983,0.0006914139
2007-04-02T06:00:00Z,0.5179138,2.1714783,1.1867371,0.32357165,0.32508087,0.00049972534
2007-04-02T12:00:00Z,-1.0401306,1.5855408,0.86831665,0.3173714,0.32243764,0.00049495697
2007-04-02T18:00:00Z,8.08493,3.1922302,0.9776001,0.31179896,0.3193166,0.00044441223
2007-04-03T00:00:00Z,-0.5847473,1.7287598,1.4883118,0.30705285,0.31604543,0.0007762909
2007-04-03T06:00:00Z,-5.524994,-0.42752075,0.89746094,0.30398607,0.31391436,0.0046510696
2007-04-03T12:00:00Z,-8.917603,-1.1528015,0.6018677,0.3011864,0.31267697,0.0074691772
2007-04-03T18:00:00Z,-5.81131,-1.7276306,0.4205017,0.29931876,0.31072932,0.008831024
2007-04-04T00:00:00Z,-8.2239685,-1.4582214,0.26486206,0.29812843,0.3088422,0.007379532
2007-04-04T06:00:00Z,-12.365204,-0.9555359,0.13186646,0.29699484,0.30725992,0.007331848
2007-04-04T12:00:00Z,-13.115326,-1.4370422,0.03262329,0.2964024,0.30761743,0.0073804855
2007-04-04T18:00:00Z,-1.8639526,-2.5126038,-0.077301025,0.29538393,0.30609164,0.0072660446
2007-04-05T00:00:00Z,-6.3853455,-1.4630432,-0.1635437,0.29491806,0.30602795,0.0065193176
2007-04-05T06:00:00Z,-14.802032,-2.1939697,-0.23977661,0.29406974,0.30492833,0.0065231323
2007-04-05T12:00:00Z,-15.257294,-5.66687,-0.38458252,0.29353136,0.3058549,0.0065841675
2007-04-05T18:00:00Z,-0.72817993,-2.9316711,-0.513031,0.2928779,0.30460492,0.0065021515
2007-04-06T00:00:00Z,-6.5273743,-1.5509949,-0.5649109,0.29193723,0.3038228,0.005870819
2007-04-06T06:00:00Z,-13.909637,-2.610077,-0.6145935,0.29141906,0.30293825,0.0058641434
2007-04-06T12:00:00Z,-13.622986,-6.480774,-0.77041626,0.29122254,0.30396983,0.0059080124
2007-04-06T18:00:00Z,-1.9617004,-3.0723267,-0.8911133,0.29087555,0.30307397,0.005756378
2007-04-07T00:00:00Z,-5.6394043,-1.8423767,-0.93081665,0.29058042,0.30316,0.005174637
2007-04-07T06:00:00Z,-11.444855,-2.9363098,-0.97210693,0.29029182,0.30247414,0.0051136017
2007-04-07T12:00:00Z,-13.904327,-6.91391,-1.1283875,0.29018468,0.3034002,0.005135536
2007-04-07T18:00:00Z,0.5158081,-2.7863464,-1.2362366,0.29001275,0.30267084,0.00500679
2007-04-08T00:00:00Z,-3.5256348,-1.4477234,-1.2544556,0.29084313,0.3034166,0.0045080185
2007-04-08T06:00:00Z,-13.219818,-3.8623352,-1.2689514,0.29065984,0.30279696,0.0045022964
2007-04-08T12:00:00Z,-17.545166,-8.705902,-1.4570007,0.29052696,0.30216998,0.0045490265
2007-04-08T18:00:00Z,5.972687,-2.479828,-1.5500488,0.29036456,0.30154452,0.0045261383
2007-04-09T00:00:00Z,-2.4276733,-1.0986633,-1.5372009,0.29157022,0.30304003,0.00420475
2007-04-09T06:00:00Z,-9.724701,-2.178131,-1.519867,0.2912852,0.30252156,0.00420475
2007-04-09T12:00:00Z,-13.863678,-5.2684326,-1.5835571,0.29109898,0.301937,0.0042438507
2007-04-09T18:00:00Z,5.8005676,-2.361786,-1.6411438,0.29093876,0.30139008,0.004105568
2007-04-10T00:00:00Z,-0.08728027,-1.0733337,-1.625,0.2911796,0.30114588,0.0034008026
2007-04-10T06:00:00Z,-3.793335,-0.59628296,-1.5947876,0.29068318,0.30067402,0.003419876
2007-04-10T12:00:00Z,-2.7897034,-0.6097717,-1.554779,0.29094028,0.30056256,0.0041446686
2007-04-10T18:00:00Z,-0.09011841,-1.1507568,-1.5248108,0.29035205,0.30010208,0.0065755844
2007-04-11T00:00:00Z,-1.4221802,-0.9689026,-1.5014343,0.28949857,0.29979953,0.0071544647
2007-04-11T06:00:00Z,-2.0028992,-0.57089233,-1.4759216,0.28910178,0.2993805,0.010474205
2007-04-11T12:00:00Z,-2.8707275,-0.52401733,-1.4412842,0.28879368,0.2990112,0.012034416
2007-04-11T18:00:00Z,1.1656799,-0.74020386,-1.4119873,0.28821173,0.29858,0.0125312805
2007-04-12T00:00:00Z,-0.3874817,0.027862549,-1.3650208,0.29015702,0.29831412,0.011258125
2007-04-12T06:00:00Z,-10.356079,0.7113342,-1.3207092,0.2893993,0.29805556,0.011281967
2007-04-12T12:00:00Z,-12.945282,0.98132324,-1.2745972,0.28886694,0.2983449,0.011306763
2007-04-12T18:00:00Z,4.324066,-0.20944214,-1.2456665,0.28823963,0.297912,0.011137009
2007-04-13T00:00:00Z,0.1269226,3.087494,-1.1190491,0.3027741,0.29866043,0.008658409
2007-04-13T06:00:00Z,-9.142487,0.37753296,-1.0568542,0.29907745,0.29927358,0.008659363
2007-04-13T12:00:00Z,-4.160187,-0.5201721,-1.0272522,0.29666078,0.29951632,0.008729935
2007-04-13T18:00:00Z,7.955414,0.23049927,-1.0005798,0.30780408,0.29951292,0.0076036453
2007-04-14T00:00:00Z,5.377533,4.6638794,-0.8424988,0.3207894,0.3034986,0.0046930313
2007-04-14T06:00:00Z,-2.842987,0.5102844,-0.77249146,0.31109685,0.30568874,0.0046949387
2007-04-14T12:00:00Z,-4.0176697,-0.07244873,-0.7451477,0.3063939,0.30647507,0.0047035217
2007-04-14T18:00:00Z,15.221649,5.407715,-0.68911743,0.3135935,0.30615354,0.0035934448
2007-04-15T00:00:00Z,10.035065,7.864868,-0.33798218,0.31598866,0.30517426,0.0011320114
2007-04-15T06:00:00Z,-1.0350647,1.5817566,-0.23855591,0.3089298,0.305983,0.0011329651
2007-04-15T12:00:00Z,-1.7246399,0.7763672,-0.21569824,0.3044299,0.30562896,0.0011634827
2007-04-15T18:00:00Z,19.577362,9.22464,-0.08529663,0.30223054,0.30392578,0.00074863434
2007-04-16T00:00:00Z,12.453827,8.83609,0.57455444,0.2968383,0.2999393,0.0
2007-04-16T06:00:00Z,3.9761047,5.8230286,1.6187439,0.29484484,0.29924342,0.0
2007-04-16T12:00:00Z,2.2865295,3.7355957,1.7205505,0.29287928,0.29863575,0.0
2007-04-16T18:00:00Z,14.157257,5.8675537,2.0345154,0.30445588,0.29849374,0.0
2007-04-17T00:00:00Z,11.755829,9.402069,3.888153,0.294179,0.29631656,0.0
2007-04-17T06:00:00Z,-0.2899475,2.508728,3.505005,0.29171875,0.2958048,0.0
2007-04-17T12:00:00Z,-3.0368042,0.25454712,2.021698,0.29006413,0.29528278,0.0
2007-04-17T18:00:00Z,17.632019,9.376312,2.5256042,0.2845654,0.29313168,0.0
2007-04-18T00:00:00Z,11.32196,10.624084,5.5467224,0.27673292,0.2894741,0.0
2007-04-18T06:00:00Z,1.4638062,4.142975,4.981781,0.27643493,0.28842667,0.0
2007-04-18T12:00:00Z,0.6061096,1.2676697,3.3800964,0.27626953,0.2874937,0.0
2007-04-18T18:00:00Z,18.220306,10.865936,4.050171,0.27176845,0.2850417,0.0
2007-04-19T00:00:00Z,13.105591,11.847015,6.804535,0.26344922,0.28090733,0.0
2007-04-19T06:00:00Z,4.9426575,6.7624817,6.461914,0.26349112,0.27981538,0.0
2007-04-19T12:00:00Z,2.0299683,3.5143433,5.001831,0.26368982,0.27872986,0.0
2007-04-19T18:00:00Z,17.888153,11.364441,5.2087097,0.26004377,0.2763684,0.0
2007-04-20T00:00:00Z,10.1024475,11.056488,7.2853394,0.26319528,0.27307415,0.0
2007-04-20T06:00:00Z,6.7230835,8.013092,6.7520447,0.28773957,0.2739754,0.0
2007-04-20T12:00:00Z,1.9532776,4.8056335,5.632782,0.28385282,0.27463818,0.0
2007-04-20T18:00:00Z,20.746552,13.014252,6.0927734,0.2765744,0.27346244,0.0
2007-04-21T00:00:00Z,13.852112,13.208496,8.649994,0.26900637,0.27057144,0.0
2007-04-21T06:00:00Z,8.529388,9.097046,8.384247,0.3135598,0.27393225,0.0
2007-04-21T12:00:00Z,6.518158,6.7339478,7.2012634,0.30116487,0.27784556,0.0
2007-04-21T18:00:00Z,15.727814,9.873749,6.8920593,0.29631227,0.27986038,0.0
2007-04-22T00:00:00Z,14.300934,11.509094,7.8892517,0.29083815,0.2805684,0.0
2007-04-22T06:00:00Z,7.319763,8.07843,7.6213684,0.28718752,0.28117633,0.0
2007-04-22T12:00:00Z,4.6265564,5.6163635,6.36734,0.28910133,0.28176624,0.0
2007-04-22T18:00:00Z,19.37149,13.071014,6.7622375,0.28131378,0.28032643,0.0
2007-04-23T00:00:00Z,13.793182,13.187195,8.8377075,0.27117512,0.27695727,0.0
2007-04-23T06:00:00Z,3.5221252,6.2940063,7.7183228,0.27010286,0.27645877,0.0
2007-04-23T12:00:00Z,-0.39456177,2.6763,5.33432,0.26963115,0.27594098,0.0
2007-04-23T18:00:00Z,17.071747,11.881805,5.7292786,0.26607734,0.27415586,0.0
2007-04-24T00:00:00Z,11.924652,10.875885,7.5591736,0.26162434,0.27163544,0.0
2007-04-24T06:00:00Z,3.0050354,7.696533,6.824341,0.26156563,0.27113205,0.0
2007-04-24T12:00:00Z,2.5940247,4.655487,5.351837,0.26164222,0.2706782,0.0
2007-04-24T18:00:00Z,19.10147,12.272156,5.915985,0.25684786,0.26838988,0.0
2007-04-25T00:00:00Z,14.429413,13.034088,8.293793,0.2508959,0.26543882,0.0
2007-04-25T06:00:00Z,3.4388428,5.8872375,7.268982,0.25125188,0.2648459,0.0
2007-04-25T12:00:00Z,2.5335388,3.715973,5.28183,0.2536299,0.26438764,0.0
2007-04-25T18:00:00Z,23.207733,13.638702,6.0753784,0.24889842,0.26184025,0.0
2007-04-26T00:00:00Z,15.223541,13.642181,8.581085,0.24059336,0.25606886,0.0
2007-04-26T06:00:00Z,6.3501587,9.134247,8.036896,0.24074428,0.25547937,0.0
2007-04-26T12:00:00Z,4.0736694,5.6020813,6.612976,0.23920083,0.2525516,0.0
2007-04-26T18:00:00Z,23.451447,14.662384,7.1600647,0.23472254,0.25018144,0.0
2007-04-27T00:00:00Z,16.424835,14.580811,9.634766,0.22477582,0.24288057,0.0
2007-04-27T06:00:00Z,7.737793,11.047699,9.047028,0.22527337,0.24242398,0.0
2007-04-27T12:00:00Z,5.721405,6.8234863,7.7822266,0.22831036,0.24067047,0.0
2007-04-27T18:00:00Z,19.673126,13.6267395,7.7341003,0.22489217,0.23907599,0.0
2007-04-28T00:00:00Z,15.853363,14.168854,9.668182,0.21568331,0.23149195,0.0
2007-04-28T06:00:00Z,5.1413574,8.189484,8.499023,0.21606158,0.23118399,0.0
2007-04-28T12:00:00Z,5.006256,4.947052,6.797455,0.2136479,0.22743458,0.0
2007-04-28T18:00:00Z,24.081696,15.847382,7.6335754,0.20886107,0.22526714,0.0
2007-04-29T00:00:00Z,19.487762,17.368134,10.628815,0.19427231,0.21408078,0.0
2007-04-29T06:00:00Z,10.121002,11.840363,10.502838,0.19399908,0.21378924,0.0
2007-04-29T12:00:00Z,8.575195,8.095978,9.041077,0.19181916,0.21073292,0.0
2007-04-29T18:00:00Z,23.39798,16.719513,9.41037,0.18722314,0.20870759,0.0
2007-04-30T00:00:00Z,17.84903,16.957245,11.559235,0.17616001,0.20027858,0.0
2007-04-30T06:00:00Z,9.039642,11.130157,10.664154,0.176106,0.20011711,0.0
2007-04-30T12:00:00Z,7.947052,10.584137,9.262573,0.17634673,0.1990184,0.0
2007-04-30T18:00:00Z,21.36502,15.627228,9.32608,0.17376499,0.19758417,0.0
2007-05-01T00:00:00Z,18.716797,17.474396,11.584473,0.16562265,0.19189322,0.0
2007-05-01T06:00:00Z,6.770233,10.47525,11.0208435,0.16512474,0.19176328,0.0
2007-05-01T12:00:00Z,3.9021301,6.178131,8.889191,0.16401628,0.19019327,0.0
2007-05-01T18:00:00Z,20.754486,14.486542,8.690521,0.16126132,0.18896003,0.0
2007-05-02T00:00:00Z,15.136902,15.753876,10.7925415,0.15381235,0.1838565,0.0
2007-05-02T06:00:00Z,5.354187,8.820465,9.859894,0.15369423,0.18379623,0.0
2007-05-02T12:00:00Z,5.8943787,6.307068,8.307709,0.1528367,0.18209128,0.0
2007-05-02T18:00:00Z,21.25592,14.977509,8.628632,0.15025683,0.18087779,0.0
2007-05-03T00:00:00Z,17.488556,16.312103,10.870575,0.14189449,0.1746445,0.0
2007-05-03T06:00:00Z,9.992218,11.8958435,10.655853,0.14152335,0.17456132,0.0
2007-05-03T12:00:00Z,8.562714,9.073273,9.642548,0.13894647,0.17132677,0.0
2007-05-03T18:00:00Z,23.38858,16.961334,10.028931,0.13661572,0.17015691,0.0
2007-05-04T00:00:00Z,19.809357,18.298737,12.2795105,0.13153943,0.16688204,0.0
2007-05-04T06:00:00Z,12.815155,13.871643,12.279572,0.1328322,0.16688836,0.0
2007-05-04T12:00:00Z,10.575073,11.583466,11.31015,0.18748808,0.16707687,0.0
2007-05-04T18:00:00Z,15.263184,11.722504,10.503204,0.19598961,0.16750294,0.0
2007-05-05T00:00:00Z,15.836334,14.551178,11.2144165,0.20297278,0.16836631,0.0
2007-05-05T06:00:00Z,11.14035,11.473785,10.94574,0.20287447,0.1688524,0.0
2007-05-05T12:00:00Z,10.150543,10.416962,10.138031,0.32245445,0.1844466,0.0
2007-05-05T18:00:00Z,13.984375,11.379028,9.786957,0.33394018,0.20571736,0.0
2007-05-06T00:00:00Z,12.328339,11.698883,10.011993,0.3360557,0.22983873,0.0
2007-05-06T06:00:00Z,14.502594,10.373871,10.164551,0.31101862,0.24406938,0.0
2007-05-06T12:00:00Z,13.456085,11.552185,10.261932,0.2912373,0.25042072,0.0
2007-05-06T18:00:00Z,16.613556,13.901978,10.813446,0.30232686,0.2556652,0.0
2007-05-07T00:00:00Z,18.687073,17.064056,12.505951,0.28223792,0.25746852,0.0
2007-05-07T06:00:00Z,11.104218,11.70578,12.297028,0.27599937,0.25821394,0.0
2007-05-07T12:00:00Z,10.721497,10.932587,11.107941,0.2726182,0.25879318,0.0
2007-05-07T18:00:00Z,23.679657,17.212067,11.59848,0.26382253,0.25677115,0.0
2007-05-08T00:00:00Z,18.708527,17.769928,13.670746,0.25182498,0.25174636,0.0
2007-05-08T06:00:00Z,6.844879,11.769714,12.632416,0.25080332,0.25129285,0.0
2007-05-08T12:00:00Z,7.8243103,9.667023,10.738678,0.24980648,0.2500871,0.0
2007-05-08T18:00:00Z,26.511078,18.894043,11.71402,0.24247278,0.24711323,0.0
2007-05-09T00:00:00Z,20.529633,19.446625,14.452484,0.22906421,0.23940055,0.0
2007-05-09T06:00:00Z,11.314423,14.217926,13.903839,0.22853103,0.23877494,0.0
2007-05-09T12:00:00Z,11.288544,12.013672,12.603912,0.22650807,0.2358153,0.0
2007-05-09T18:00:00Z,27.973663,20.40805,13.454376,0.21955192,0.23261341,0.0
2007-05-10T00:00:00Z,22.393982,21.196747,15.977509,0.20567559,0.2233691,0.0
2007-05-10T06:00:00Z,13.478485,15.933014,15.551666,0.20518461,0.22271295,0.0
2007-05-10T12:00:00Z,11.610504,13.152985,14.109833,0.2050906,0.22223109,0.0
2007-05-10T18:00:00Z,22.294586,18.341522,13.99234,0.20018218,0.21984193,0.0
2007-05-11T00:00:00Z,17.209442,18.671814,15.457153,0.19172725,0.21487215,0.0
2007-05-11T06:00:00Z,8.642517,12.755341,14.294525,0.19139133,0.21433587,0.0
2007-05-11T12:00:00Z,6.742157,10.214508,12.26889,0.19938734,0.21454234,0.0
2007-05-11T18:00:00Z,19.370514,13.028076,11.266022,0.22870666,0.21412127,0.0
2007-05-12T00:00:00Z,14.136017,15.130768,12.556213,0.2421403,0.21331593,0.0
2007-05-12T06:00:00Z,7.0884094,10.984589,11.914398,0.23967099,0.21368656,0.0
2007-05-12T12:00:00Z,7.0412292,7.458435,10.51886,0.23791796,0.21404868,0.0
2007-05-12T18:00:00Z,21.518616,16.367645,11.167816,0.23002908,0.21242002,0.0
2007-05-13T00:00:00Z,18.5513,17.830597,13.582153,0.21745017,0.2064966,0.0
2007-05-13T06:00:00Z,11.618011,13.971039,13.557922,0.21588373,0.20632875,0.0
2007-05-13T12:00:00Z,11.380096,11.484467,12.5763855,0.21418652,0.20478478,0.0
2007-05-13T18:00:00Z,30.699493,21.186005,13.717316,0.20775814,0.20272654,0.0
2007-05-14T00:00:00Z,25.409729,23.456024,16.98172,0.19522779,0.1953894,0.0
2007-05-14T06:00:00Z,16.834381,16.987457,17.15866,0.19457713,0.19514628,0.0
2007-05-14T12:00:00Z,13.66098,14.086029,15.847992,0.1954644,0.1957364,0.0
2007-05-14T18:00:00Z,19.285858,18.649841,15.567047,0.19154331,0.19440934,0.0
2007-05-15T00:00:00Z,12.5191345,16.533875,15.884705,0.1882274,0.19328173,0.0
