time,skt,stl1,stl2,swvl1,swvl2,sd
2007-03-08T12:00:00Z,-23.57277,-4.906708,-4.4581604,0.3550877,0.3402857,0.04330063
2007-03-08T18:00:00Z,-28.227097,-5.1510925,-4.440277,0.355094,0.34026122,0.04330063
2007-03-09T00:00:00Z,-31.755722,-5.422638,-4.5320435,0.3538948,0.34068343,0.04330349
2007-03-09T06:00:00Z,-5.9631042,-5.3491516,-4.634186,0.3538877,0.34067357,0.04319668
2007-03-09T12:00:00Z,-18.56221,-4.952881,-4.564728,0.35370123,0.34058297,0.04296589
2007-03-09T18:00:00Z,-21.42688,-5.1069336,-4.4982605,0.3536977,0.34057352,0.042988777
2007-03-10T00:00:00Z,-27.350204,-5.2556458,-4.5252075,0.35413438,0.34079492,0.043230057
2007-03-10T06:00:00Z,-3.525299,-5.119171,-4.5605164,0.35413116,0.34078535,0.043092728
2007-03-10T12:00:00Z,-16.153107,-4.7485046,-4.450226,0.35436237,0.34075868,0.042901993
2007-03-10T18:00:00Z,-17.514877,-4.7536316,-4.3459167,0.35436016,0.34075013,0.04373169
2007-03-11T00:00:00Z,-24.851486,-4.9205627,-4.319092,0.35822883,0.3420658,0.043894768
2007-03-11T06:00:00Z,-3.3941956,-4.851227,-4.344513,0.3582301,0.3420671,0.04378605
2007-03-11T12:00:00Z,-15.208527,-4.5324097,-4.2554626,0.3580894,0.3417922,0.043863297
2007-03-11T18:00:00Z,-20.238358,-4.5757446,-4.168335,0.358084,0.34177223,0.043974876
2007-03-12T00:00:00Z,-29.738144,-4.8235474,-4.1809998,0.3558848,0.3409557,0.044000626
2007-03-12T06:00:00Z,-4.2968445,-4.820587,-4.255615,0.35588157,0.3409509,0.043896675
2007-03-12T12:00:00Z,-15.6633,-4.495514,-4.199127,0.35558683,0.34067133,0.043639183
2007-03-12T18:00:00Z,-22.806992,-4.6391296,-4.1459656,0.35559648,0.34064862,0.043663025
2007-03-13T00:00:00Z,-28.804016,-4.906891,-4.2032166,0.35475957,0.3377826,0.043691635
2007-03-13T06:00:00Z,-2.35318,-4.837616,-4.288086,0.35475528,0.33775413,0.043540955
2007-03-13T12:00:00Z,-13.004974,-4.467041,-4.2152405,0.3540094,0.33725765,0.043248177
2007-03-13T18:00:00Z,-21.321793,-4.5594177,-4.1362,0.35400963,0.3372624,0.043278694
2007-03-14T00:00:00Z,-25.88797,-4.8545837,-4.1770325,0.35371047,0.3371055,0.043310165
2007-03-14T06:00:00Z,-2.0656433,-4.7600403,-4.2536926,0.35370985,0.33709365,0.043121338
2007-03-14T12:00:00Z,-12.328583,-4.407776,-4.174591,0.35404664,0.3371142,0.042814255
2007-03-14T18:00:00Z,-20.10852,-4.495819,-4.097687,0.3540451,0.33710477,0.043076515
2007-03-15T00:00:00Z,-27.063599,-4.7795105,-4.1348267,0.35401806,0.33694276,0.043156624
2007-03-15T06:00:00Z,-5.7207336,-4.7337646,-4.214386,0.35402244,0.336943,0.04335785
2007-03-15T12:00:00Z,-15.199188,-4.4597473,-4.165497,0.35433415,0.3362632,0.043423653
2007-03-15T18:00:00Z,-17.802399,-4.5386353,-4.1198425,0.35433418,0.33625373,0.04411602
2007-03-16T00:00:00Z,-20.222672,-4.627716,-4.125824,0.35490805,0.33700567,0.044807434
2007-03-16T06:00:00Z,-5.2596436,-4.550293,-4.1445923,0.35490018,0.33699733,0.044958115
2007-03-16T12:00:00Z,-18.796661,-4.376007,-4.084564,0.35512412,0.33768043,0.044753075
2007-03-16T18:00:00Z,-28.36409,-4.5959473,-4.072113,0.35513553,0.33768043,0.04484558
2007-03-17T00:00:00Z,-36.418213,-4.9722595,-4.178253,0.35516572,0.33755875,0.04486847
2007-03-17T06:00:00Z,-9.194,-5.0337524,-4.335724,0.3551544,0.33756024,0.044769287
2007-03-17T12:00:00Z,-20.117676,-4.7563477,-4.342499,0.35527295,0.3375573,0.044672966
2007-03-17T18:00:00Z,-27.988434,-4.8937073,-4.3297424,0.3552801,0.33754987,0.044695854
2007-03-18T00:00:00Z,-29.41893,-5.1616516,-4.4084473,0.35522172,0.3374983,0.044740677
2007-03-18T06:00:00Z,-3.2480164,-5.0657654,-4.497406,0.35521546,0.33748847,0.044589996
2007-03-18T12:00:00Z,-11.322327,-4.6633606,-4.4183044,0.35532492,0.33774567,0.04438591
2007-03-18T18:00:00Z,-18.701935,-4.673065,-4.3177185,0.35533342,0.33774552,0.044550896
2007-03-19T00:00:00Z,-26.221695,-4.83255,-4.3011475,0.3552361,0.33763832,0.044667244
2007-03-19T06:00:00Z,-2.1193542,-4.7435303,-4.329193,0.35523865,0.33763242,0.044522285
2007-03-19T12:00:00Z,-13.586761,-4.316925,-4.207611,0.355475,0.33796778,0.04419899
2007-03-19T18:00:00Z,-24.131622,-4.528534,-4.119751,0.35547596,0.337959,0.044204712
2007-03-20T00:00:00Z,-27.778168,-4.8975525,-4.192047,0.35539252,0.33794382,0.04421234
2007-03-20T06:00:00Z,-2.0382996,-4.797638,-4.295746,0.3553998,0.33792546,0.044006348
2007-03-20T12:00:00Z,-11.977753,-4.349457,-4.204132,0.35543227,0.3379195,0.04362011
2007-03-20T18:00:00Z,-12.2152405,-4.4040833,-4.108795,0.35543016,0.33792996,0.043806076
2007-03-21T00:00:00Z,-15.789001,-4.4754944,-4.0829163,0.3567745,0.34010923,0.04450226
2007-03-21T06:00:00Z,-0.7381897,-4.3414,-4.069916,0.35677525,0.34010532,0.04424286
2007-03-21T12:00:00Z,-12.73114,-4.0577393,-3.960022,0.35698074,0.34117267,0.043855667
2007-03-21T18:00:00Z,-17.360718,-4.180603,-3.8858948,0.3569888,0.34116757,0.044448853
2007-03-22T00:00:00Z,-20.867447,-4.3736877,-3.90802,0.35971054,0.34098777,0.044665337
2007-03-22T06:00:00Z,-1.4045715,-4.3089905,-3.9598389,0.35969943,0.34098718,0.044421196
2007-03-22T12:00:00Z,-12.84613,-4.0031433,-3.881256,0.36009002,0.3409785,0.044002533
2007-03-22T18:00:00Z,-18.972855,-4.1871643,-3.8334045,0.36009613,0.34097406,0.044075966
2007-03-23T00:00:00Z,-28.622833,-4.575287,-3.9170837,0.35894617,0.3410585,0.044086456
2007-03-23T06:00:00Z,-2.7209778,-4.565796,-4.0539246,0.35895222,0.34105194,0.04382801
2007-03-23T12:00:00Z,-18.87497,-4.2478333,-4.021393,0.358836,0.3411731,0.043416023
2007-03-23T18:00:00Z,-25.982574,-4.6028137,-4.0278015,0.35884035,0.34117538,0.04341793
2007-03-24T00:00:00Z,-30.704956,-5.028839,-4.18219,0.35883233,0.34033182,0.043419838
2007-03-24T06:00:00Z,-0.48086548,-4.9239197,-4.3427734,0.35884348,0.3403168,0.043171883
2007-03-24T12:00:00Z,-13.135376,-4.3851013,-4.2571716,0.358775,0.33987167,0.042764664
2007-03-24T18:00:00Z,-20.658173,-4.6217346,-4.1792297,0.35877937,0.33985668,0.04276085
2007-03-25T00:00:00Z,-25.774994,-5.0158997,-4.2661743,0.35885084,0.34004998,0.042772293
2007-03-25T06:00:00Z,0.83340454,-4.797119,-4.366791,0.3588533,0.3400374,0.042499542
2007-03-25T12:00:00Z,-7.126343,-4.2467957,-4.2270813,0.3607489,0.34065592,0.042279243
2007-03-25T18:00:00Z,-16.557312,-4.2612305,-4.063629,0.360755,0.34065613,0.042619705
2007-03-26T00:00:00Z,-27.996475,-4.7706604,-4.092987,0.36095262,0.3408067,0.042622566
2007-03-26T06:00:00Z,0.38998413,-4.6600037,-4.220001,0.360951,0.34080935,0.042380333
2007-03-26T12:00:00Z,-10.218231,-4.133301,-4.1029053,0.36029148,0.34148636,0.041959763
2007-03-26T18:00:00Z,-19.125763,-4.4985657,-4.029663,0.3602823,0.34148484,0.04198265
2007-03-27T00:00:00Z,-26.358734,-4.9735413,-4.1634827,0.36039355,0.34149128,0.041994095
2007-03-27T06:00:00Z,-0.55740356,-4.761505,-4.3085327,0.36040142,0.3414913,0.041745186
2007-03-27T12:00:00Z,-13.822327,-4.2486877,-4.1835938,0.35966936,0.34141818,0.041104317
2007-03-27T18:00:00Z,-27.871948,-4.898163,-4.1703186,0.35967818,0.34140828,0.041103363
2007-03-28T00:00:00Z,-31.902664,-5.670685,-4.4429626,0.3598032,0.34146494,0.041107178
2007-03-28T06:00:00Z,0.2789917,-5.3527527,-4.7046814,0.35980046,0.34145015,0.040822983
2007-03-28T12:00:00Z,-13.499115,-4.551605,-4.5483093,0.36933208,0.3414009,0.039147377
2007-03-28T18:00:00Z,-24.237686,-4.997101,-4.4249268,0.3693263,0.34139407,0.03915596
2007-03-29T00:00:00Z,-27.372635,-5.7572937,-4.6158447,0.3693609,0.3413986,0.03915882
2007-03-29T06:00:00Z,0.52612305,-5.3296814,-4.812439,0.36937135,0.3413945,0.038744926
2007-03-29T12:00:00Z,-9.129242,-4.5503845,-4.609558,0.37642848,0.34169754,0.0371418
2007-03-29T18:00:00Z,-15.9053955,-4.751892,-4.4193726,0.37643942,0.34167892,0.03714466
2007-03-30T00:00:00Z,-23.97676,-5.5386047,-4.527405,0.37642527,0.3416925,0.03715706
2007-03-30T06:00:00Z,1.5628357,-4.9309387,-4.6579285,0.3840459,0.34168917,0.035640717
2007-03-30T12:00:00Z,-9.980072,-4.2030945,-4.3997498,0.3829399,0.3418671,0.032731056
2007-03-30T18:00:00Z,-20.448471,-4.9892273,-4.299408,0.3829413,0.34186757,0.03274727
2007-03-31T00:00:00Z,-23.448898,-5.9433594,-4.594391,0.38279483,0.34184194,0.032761574
2007-03-31T06:00:00Z,2.2558594,-3.6929016,-4.688446,0.38280305,0.34199056,0.030516624
2007-03-31T12:00:00Z,-10.944122,-2.1268616,-3.7275696,0.3767507,0.34977216,0.027261734
2007-03-31T18:00:00Z,-20.012253,-4.672943,-3.574646,0.37304217,0.3509934,0.0272789
2007-04-01T00:00:00Z,-22.961868,-9.05661,-4.8551025,0.3714862,0.35056353,0.027285576
2007-04-01T06:00:00Z,7.8521423,-1.9865112,-4.456543,0.38756868,0.35187578,0.025010109
2007-04-01T12:00:00Z,-10.04184,-1.3051453,-3.339264,0.38478255,0.3601728,0.02308178
2007-04-01T18:00:00Z,-14.689026,-1.9750061,-2.9569397,0.37983552,0.36179376,0.023089409
2007-04-02T00:00:00Z,-17.169113,-3.9501038,-3.0246582,0.37772384,0.36223602,0.02309227
2007-04-02T06:00:00Z,8.635101,-1.6878967,-2.9617004,0.3864989,0.36283112,0.021844864
2007-04-02T12:00:00Z,-6.7764587,-1.1156311,-2.7176208,0.38519672,0.36497915,0.020583153
2007-04-02T18:00:00Z,-9.854523,-1.6319885,-2.6141968,0.38122645,0.36617634,0.020633698
2007-04-03T00:00:00Z,-12.141388,-2.189209,-2.572235,0.3791201,0.3660027,0.020646095
2007-04-03T06:00:00Z,9.353912,-1.415802,-2.5419922,0.38096666,0.36626726,0.019954681
2007-04-03T12:00:00Z,-6.300415,-0.85787964,-2.454773,0.38155445,0.3675018,0.018959045
2007-04-03T18:00:00Z,-8.09256,-1.2998962,-2.3822327,0.37980887,0.3679803,0.019083023
2007-04-04T00:00:00Z,-16.95639,-1.9914246,-2.3523254,0.37880164,0.36806157,0.019077301
2007-04-04T06:00:00Z,10.2500305,-1.3188171,-2.3486023,0.3806893,0.36805093,0.018472672
2007-04-04T12:00:00Z,-5.9200134,-0.8257141,-2.2896423,0.3786778,0.36833215,0.01791954
2007-04-04T18:00:00Z,-12.867859,-1.4676819,-2.2433167,0.37735415,0.3684238,0.017922401
2007-04-05T00:00:00Z,-9.37558,-2.0763245,-2.245575,0.3764305,0.36834484,0.017975807
2007-04-05T06:00:00Z,9.096405,-1.3814697,-2.2554016,0.37570426,0.36816075,0.017891884
2007-04-05T12:00:00Z,-9.144012,-0.84265137,-2.204895,0.37339586,0.36806497,0.01749897
2007-04-05T18:00:00Z,-7.226227,-1.3535461,-2.1595154,0.37295604,0.36780682,0.017523766
2007-04-06T00:00:00Z,-9.746124,-1.7638855,-2.144989,0.37204587,0.36708573,0.01770401
2007-04-06T06:00:00Z,10.902863,-1.1217957,-2.1399841,0.37387756,0.3668268,0.01738453
2007-04-06T12:00:00Z,-7.388611,-0.5979614,-2.0848694,0.3711023,0.36642405,0.016943932
2007-04-06T18:00:00Z,-13.221466,-1.312561,-2.041504,0.37058747,0.36618432,0.01694107
2007-04-07T00:00:00Z,-14.381592,-2.035736,-2.0519104,0.3690869,0.36645347,0.016942978
2007-04-07T06:00:00Z,11.016083,-1.2976379,-2.0756226,0.37094977,0.3661796,0.016889572
2007-04-07T12:00:00Z,-4.697296,-0.7791443,-2.0326843,0.37378758,0.36617485,0.01658535
2007-04-07T18:00:00Z,-6.450989,-1.2140808,-1.9862366,0.37376824,0.3659643,0.016810417
2007-04-08T00:00:00Z,-11.60376,-1.7055359,-1.9712524,0.3730117,0.36507738,0.017007828
2007-04-08T06:00:00Z,8.002838,-1.1064758,-1.9720764,0.3717603,0.36477816,0.017595291
2007-04-08T12:00:00Z,-6.838135,-0.6141052,-1.9237976,0.37095603,0.36439532,0.017299652
2007-04-08T18:00:00Z,-14.3280945,-1.3079529,-1.8859863,0.37093097,0.36398348,0.017292976
2007-04-09T00:00:00Z,-16.554626,-2.0888977,-1.9043884,0.36996987,0.36355639,0.017295837
2007-04-09T06:00:00Z,11.038971,-1.2816467,-1.9436951,0.37348428,0.36323628,0.016766548
2007-04-09T12:00:00Z,-5.019928,-0.7821045,-1.9038696,0.37357274,0.36304846,0.016539574
2007-04-09T18:00:00Z,-9.523651,-1.2445984,-1.8638,0.37290898,0.36285248,0.016978264
2007-04-10T00:00:00Z,-9.856812,-1.70224,-1.8554688,0.3732261,0.36288294,0.01760006
2007-04-10T06:00:00Z,6.4801025,-1.1685486,-1.8565063,0.3721651,0.36260945,0.018377304
2007-04-10T12:00:00Z,-5.535797,-0.7093811,-1.8184509,0.37199497,0.36269635,0.019529343
2007-04-10T18:00:00Z,-11.049103,-1.1898193,-1.7826233,0.37183398,0.3623732,0.020997047
2007-04-11T00:00:00Z,-18.094055,-1.8360901,-1.7807312,0.3722775,0.36229953,0.020571709
2007-04-11T06:00:00Z,4.293976,-1.2447205,-1.8001404,0.37160605,0.36198732,0.020456314
2007-04-11T12:00:00Z,-8.480103,-0.82089233,-1.7850342,0.3691312,0.36131284,0.021291733
2007-04-11T18:00:00Z,-16.752289,-1.4062195,-1.7733154,0.3690528,0.36097318,0.021576881
2007-04-12T00:00:00Z,-21.061295,-2.1772156,-1.7966614,0.36909074,0.3606768,0.021583557
2007-04-12T06:00:00Z,4.9837646,-1.4703064,-1.8363342,0.36876026,0.3603572,0.021421432
2007-04-12T12:00:00Z,-8.1405945,-0.9737549,-1.8253784,0.36834997,0.35979205,0.021310806
2007-04-12T18:00:00Z,-16.291168,-1.4848328,-1.8120728,0.3683788,0.35943544,0.02154541
2007-04-13T00:00:00Z,-21.425827,-2.2621155,-1.8338928,0.36783758,0.3589174,0.021557808
2007-04-13T06:00:00Z,4.900482,-1.5111389,-1.8713074,0.36743683,0.35864553,0.021310806
2007-04-13T12:00:00Z,-8.464874,-1.0221252,-1.8612366,0.3650049,0.35794222,0.021252632
2007-04-13T18:00:00Z,-20.396133,-1.6523132,-1.8521423,0.36502454,0.35763365,0.02135086
2007-04-14T00:00:00Z,-21.927155,-2.4943237,-1.8815613,0.36508566,0.3572553,0.021355629
2007-04-14T06:00:00Z,5.969513,-1.6322937,-1.9248352,0.36486882,0.35697353,0.021058083
2007-04-14T12:00:00Z,-9.654388,-1.0158081,-1.9111633,0.36417893,0.3568901,0.020709038
2007-04-14T18:00:00Z,-18.68657,-1.7133789,-1.9000549,0.36437476,0.35655332,0.020709991
2007-04-15T00:00:00Z,-18.75206,-2.43396,-1.9278259,0.36345875,0.35563508,0.020712852
2007-04-15T06:00:00Z,9.082123,-1.4358215,-1.959259,0.37266576,0.35543674,0.019719124
2007-04-15T12:00:00Z,-6.931671,-0.4970703,-1.9168701,0.37719905,0.35627288,0.018666267
2007-04-15T18:00:00Z,-11.803497,-1.1991882,-1.8743591,0.37454194,0.35684326,0.018669128
2007-04-16T00:00:00Z,-13.927032,-1.8299255,-1.870758,0.3713775,0.35653415,0.018675804
2007-04-16T06:00:00Z,11.05423,-0.94454956,-1.879303,0.37448046,0.3565707,0.017978668
2007-04-16T12:00:00Z,-5.2290955,-0.5007324,-1.8302307,0.3717062,0.35648182,0.01958847
2007-04-16T18:00:00Z,-15.290009,-1.2711182,-1.7916565,0.37022126,0.35666025,0.019595146
2007-04-17T00:00:00Z,-17.962936,-2.0119934,-1.7954407,0.36731437,0.3559479,0.019599915
2007-04-17T06:00:00Z,8.999115,-1.2529907,-1.8192139,0.3669751,0.35575658,0.01925373
2007-04-17T12:00:00Z,-10.161804,-0.4270935,-1.7849426,0.36496952,0.35413593,0.018704414
2007-04-17T18:00:00Z,-17.268372,-1.4205627,-1.7693176,0.36452144,0.35398373,0.018708229
2007-04-18T00:00:00Z,-16.775696,-2.1591187,-1.7970276,0.36344862,0.35339317,0.018712044
2007-04-18T06:00:00Z,12.358337,-1.2007751,-1.830719,0.3693762,0.3531392,0.017864227
2007-04-18T12:00:00Z,-7.780609,-0.2616272,-1.7917786,0.36860046,0.35333538,0.017175674
2007-04-18T18:00:00Z,-14.842194,-1.3547668,-1.7681885,0.36730373,0.3534621,0.017177582
2007-04-19T00:00:00Z,-14.292847,-2.035797,-1.7911682,0.36607984,0.35295933,0.017177582
2007-04-19T06:00:00Z,13.290314,-1.0988464,-1.8193359,0.36758658,0.3527066,0.016610146
2007-04-19T12:00:00Z,-5.3450317,0.947937,-1.7462158,0.36372644,0.3518042,0.01606083
2007-04-19T18:00:00Z,-7.877472,-0.93634033,-1.7014465,0.36287275,0.35174683,0.016223907
2007-04-20T00:00:00Z,-8.297943,-1.4181213,-1.68927,0.363415,0.3520689,0.016319275
2007-04-20T06:00:00Z,13.60199,-0.24667358,-1.679596,0.36583406,0.35177997,0.015766144
2007-04-20T12:00:00Z,-1.4178162,1.5653992,-1.5332336,0.371423,0.35190868,0.01565075
2007-04-20T18:00:00Z,-7.2358704,-0.8236389,-1.4716797,0.37044647,0.35236564,0.015789032
2007-04-21T00:00:00Z,-6.831482,-1.2915039,-1.4476624,0.37171328,0.3551509,0.016095161
2007-04-21T06:00:00Z,13.089935,-0.16467285,-1.4321594,0.3737252,0.3550327,0.015788078
2007-04-21T12:00:00Z,-1.6263733,1.1519165,-1.3085022,0.37697053,0.3570997,0.01648426
2007-04-21T18:00:00Z,-6.629608,-0.67507935,-1.2602844,0.3745746,0.35763443,0.017977715
2007-04-22T00:00:00Z,-6.302582,-1.119812,-1.2435608,0.37340346,0.35788468,0.017739296
2007-04-22T06:00:00Z,11.645935,-0.038757324,-1.2360535,0.38047975,0.35774493,0.01655674
2007-04-22T12:00:00Z,-2.660553,1.733551,-1.1053162,0.38262245,0.35950977,0.016290665
2007-04-22T18:00:00Z,-6.919525,-0.51297,-1.0658875,0.37910736,0.36032826,0.018362999
2007-04-23T00:00:00Z,-9.396271,-1.0237427,-1.0548706,0.37861225,0.36117053,0.017471313
2007-04-23T06:00:00Z,9.883453,0.803772,-1.0531616,0.37743318,0.36067203,0.016477585
2007-04-23T12:00:00Z,-2.8574524,1.7348938,-0.91567993,0.37308574,0.35987958,0.016086578
2007-04-23T18:00:00Z,-11.904816,-0.8388977,-0.8937683,0.37214118,0.35962033,0.016088486
2007-04-24T00:00:00Z,-10.028473,-1.4307556,-0.92910767,0.3713808,0.3590683,0.01578331
2007-04-24T06:00:00Z,10.385895,-0.53393555,-0.9725342,0.36993355,0.35806137,0.015447617
2007-04-24T12:00:00Z,-2.0075378,0.91329956,-0.90792847,0.36634803,0.3576838,0.01616764
2007-04-24T18:00:00Z,-9.070404,-0.6067505,-0.882843,0.36703157,0.35734862,0.018048286
2007-04-25T00:00:00Z,-7.551056,-1.07724,-0.8937073,0.36687794,0.35722044,0.018533707
2007-04-25T06:00:00Z,8.872437,-0.07369995,-0.9067993,0.36937016,0.35645968,0.017983437
2007-04-25T12:00:00Z,-3.0914612,1.4405823,-0.7923889,0.37296888,0.35410932,0.01875019
2007-04-25T18:00:00Z,-8.790314,-0.50387573,-0.7683716,0.37214366,0.3541254,0.019849777
2007-04-26T00:00:00Z,-8.409271,-0.93984985,-0.77438354,0.36896557,0.3541371,0.020516396
2007-04-26T06:00:00Z,3.4829712,-0.1723938,-0.79122925,0.3666293,0.35397485,0.021024704
2007-04-26T12:00:00Z,-5.5044556,1.1391907,-0.6975708,0.36452127,0.3537784,0.02347374
2007-04-26T18:00:00Z,-12.829803,-0.6286316,-0.68759155,0.36402553,0.35362077,0.026290894
2007-04-27T00:00:00Z,-16.149384,-1.1984863,-0.7109375,0.36379865,0.3533237,0.025483131
2007-04-27T06:00:00Z,-3.2387695,-0.61831665,-0.7420349,0.3632586,0.35301968,0.024772644
2007-04-27T12:00:00Z,-12.32547,-0.1081543,-0.73535156,0.3616722,0.35239533,0.02432537
2007-04-27T18:00:00Z,-24.651108,-1.1916199,-0.7600403,0.3615804,0.35212836,0.024317741
2007-04-28T00:00:00Z,-24.117325,-1.9932556,-0.83377075,0.36070284,0.35153285,0.024321556
2007-04-28T06:00:00Z,0.8796387,-1.2753601,-0.91503906,0.36025715,0.35105702,0.024076462
2007-04-28T12:00:00Z,-10.700775,-0.58810425,-0.9408264,0.3585301,0.35042042,0.023596764
2007-04-28T18:00:00Z,-23.176132,-1.4358215,-0.96603394,0.35859555,0.35014507,0.023594856
2007-04-29T00:00:00Z,-21.934113,-2.1689758,-1.0293884,0.35818222,0.3495178,0.023598671
2007-04-29T06:00:00Z,4.288971,-1.2494812,-1.0948181,0.3576496,0.34896684,0.02340126
2007-04-29T12:00:00Z,-7.3115234,-0.31027222,-1.093689,0.35525605,0.34783313,0.02319622
2007-04-29T18:00:00Z,-18.924301,-1.2433777,-1.0954895,0.35542077,0.3475778,0.023215294
2007-04-30T00:00:00Z,-18.762283,-1.9255676,-1.1341248,0.35502353,0.34697658,0.023222923
2007-04-30T06:00:00Z,5.12558,-0.91085815,-1.1756897,0.35936406,0.3464489,0.022575378
2007-04-30T12:00:00Z,-4.5490417,1.3556213,-1.100708,0.3638925,0.34602156,0.021751404
2007-04-30T18:00:00Z,-9.564667,-0.7770691,-1.0645447,0.36242467,0.34635735,0.023890495
2007-05-01T00:00:00Z,-15.746094,-1.3752136,-1.0639648,0.35834116,0.34561026,0.024065971
2007-05-01T06:00:00Z,7.770233,0.18814087,-1.0690002,0.36847863,0.34557188,0.022890091
2007-05-01T12:00:00Z,-4.429901,2.709381,-0.89401245,0.3789821,0.34726724,0.02114582
2007-05-01T18:00:00Z,-14.515045,-0.8298645,-0.85440063,0.3740604,0.3487043,0.021150589
2007-05-02T00:00:00Z,-13.9158325,-1.4902649,-0.8734741,0.37007517,0.34839204,0.021160126
2007-05-02T06:00:00Z,9.6901245,-0.13070679,-0.8998718,0.37776953,0.34843856,0.019981384
2007-05-02T12:00:00Z,-3.1681213,2.4594116,-0.7430725,0.37990272,0.34975487,0.018779755
2007-05-02T18:00:00Z,-6.810486,-0.5713196,-0.7073059,0.3749425,0.3511201,0.019608498
2007-05-03T00:00:00Z,-5.9079285,-1.066803,-0.71536255,0.37059322,0.3506241,0.019874573
2007-05-03T06:00:00Z,8.941437,0.92904663,-0.7269592,0.3678417,0.35034257,0.019594193
2007-05-03T12:00:00Z,-3.9607239,2.1006165,-0.5605774,0.36515802,0.34990036,0.019123077
2007-05-03T18:00:00Z,-14.615326,-0.87265015,-0.54919434,0.36412427,0.3499512,0.019125938
2007-05-04T00:00:00Z,-13.766815,-1.5567322,-0.603302,0.36235914,0.34872103,0.01913166
2007-05-04T06:00:00Z,11.012421,-0.5404663,-0.6676941,0.36281267,0.34776604,0.018652916
2007-05-04T12:00:00Z,-6.2843018,2.0404968,-0.54922485,0.3617282,0.34526902,0.01802063
2007-05-04T18:00:00Z,-17.07666,-1.0802307,-0.5573425,0.3609066,0.34529835,0.018024445
2007-05-05T00:00:00Z,-13.382416,-1.8121033,-0.64105225,0.3595432,0.34455955,0.018025398
2007-05-05T06:00:00Z,15.195038,-0.610199,-0.72613525,0.36464816,0.34348926,0.017189026
2007-05-05T12:00:00Z,-1.5291443,3.3017273,-0.56118774,0.36284447,0.3407729,0.016388893
2007-05-05T18:00:00Z,-9.267578,-0.75183105,-0.52944946,0.36091772,0.34120014,0.016391754
2007-05-06T00:00:00Z,-6.1443176,-1.2347107,-0.57003784,0.3586387,0.34060228,0.016322136
2007-05-06T06:00:00Z,16.026031,2.690277,-0.58935547,0.35627618,0.3395589,0.015925407
2007-05-06T12:00:00Z,0.59280396,3.4017944,-0.31228638,0.35224193,0.33870807,0.0147714615
2007-05-06T18:00:00Z,-5.9880066,-0.3909912,-0.26663208,0.35171956,0.33873406,0.014773369
2007-05-07T00:00:00Z,-4.7719116,-0.9222717,-0.3163147,0.35290137,0.34011012,0.014691353
2007-05-07T06:00:00Z,14.422577,4.5885925,-0.30062866,0.34890586,0.3387193,0.014357567
2007-05-07T12:00:00Z,1.8113403,3.3466492,0.47122192,0.34897318,0.33725387,0.013227463
2007-05-07T18:00:00Z,-5.2304993,-0.22738647,0.26254272,0.34908864,0.3371392,0.013236046
2007-05-08T00:00:00Z,-3.5082703,-0.7124939,-0.04800415,0.34844363,0.33760756,0.012889862
2007-05-08T06:00:00Z,13.05191,4.5880737,0.0035095215,0.34614024,0.33642164,0.012395859
2007-05-08T12:00:00Z,2.5586853,4.360382,1.6097717,0.34712702,0.33535323,0.011439323
2007-05-08T18:00:00Z,-3.6959534,0.019042969,1.0890198,0.34801784,0.33533955,0.011610031
2007-05-09T00:00:00Z,-2.9566956,-0.36782837,0.36654663,0.34818956,0.33511895,0.011224747
2007-05-09T06:00:00Z,14.925751,6.5870667,0.901886,0.34910598,0.33397454,0.010262489
2007-05-09T12:00:00Z,2.089325,5.1835938,2.8070374,0.36424917,0.33368516,0.009626389
2007-05-09T18:00:00Z,-5.1181335,0.3904724,2.0520325,0.36780632,0.33478627,0.010073662
2007-05-10T00:00:00Z,-3.5786743,-0.36184692,0.8720398,0.36773917,0.3373065,0.010334015
2007-05-10T06:00:00Z,13.263641,7.0169983,1.3270569,0.36946073,0.33713862,0.008649826
2007-05-10T12:00:00Z,-0.03012085,4.111969,2.783661,0.3752566,0.33766383,0.011876106
2007-05-10T18:00:00Z,-4.70932,0.4333191,1.9005432,0.37068388,0.3391504,0.014028549
2007-05-11T00:00:00Z,-6.4448547,-0.32232666,0.80285645,0.3655859,0.34028414,0.014925003
2007-05-11T06:00:00Z,3.1464233,4.0229187,0.6128845,0.3620609,0.34060234,0.0153265
2007-05-11T12:00:00Z,-4.023468,2.620758,1.6517029,0.35830763,0.34039682,0.01577568
2007-05-11T18:00:00Z,-7.209564,-0.2277832,0.8285217,0.35749084,0.34057087,0.017802238
