time,skt,stl1,stl2,swvl1,swvl2,sd
2007-03-08T00:00:00Z,-2.7239685,-0.084869385,-2.3711853,0.46098712,0.439873,0.118198395
2007-03-08T06:00:00Z,-1.7408142,-0.332489,-2.295929,0.45703968,0.44099823,0.12080479
2007-03-08T12:00:00Z,0.68307495,-0.3383484,-2.2218323,0.45347637,0.44190922,0.12170696
2007-03-08T18:00:00Z,-1.5102844,-0.5710144,-2.1629333,0.45088866,0.44254088,0.124313354
2007-03-09T00:00:00Z,-0.97250366,-0.26834106,-2.1140747,0.44892654,0.44294783,0.12590599
2007-03-09T06:00:00Z,-1.1603699,-0.4409485,-2.0697327,0.44736305,0.44324315,0.13014317
2007-03-09T12:00:00Z,0.06472778,-0.71069336,-2.0237122,0.44584906,0.4434272,0.13122368
2007-03-09T18:00:00Z,-0.76672363,-0.49951172,-1.9845886,0.4446706,0.44357035,0.13136864
2007-03-10T00:00:00Z,-0.79940796,-0.5818176,-1.9490356,0.44414598,0.44376123,0.13206482
2007-03-10T06:00:00Z,-1.0838928,-0.617218,-1.9159851,0.4432425,0.44379744,0.13864613
2007-03-10T12:00:00Z,-0.8015442,-0.92819214,-1.8877258,0.4422835,0.44374025,0.13878632
2007-03-10T18:00:00Z,-1.1222839,-0.39816284,-1.8615417,0.44153363,0.44370118,0.14507294
2007-03-11T00:00:00Z,-1.4784241,-0.49087524,-1.8249512,0.44067207,0.44365883,0.1458025
2007-03-11T06:00:00Z,-1.3277893,-0.8023987,-1.7937317,0.44000196,0.44359908,0.15189266
2007-03-11T12:00:00Z,0.64889526,-1.4152222,-1.7710876,0.43938822,0.44350728,0.15182495
2007-03-11T18:00:00Z,-3.3262634,-0.581604,-1.7503662,0.43900135,0.44336525,0.15258789
2007-03-12T00:00:00Z,-4.6111755,-0.38604736,-1.7239685,0.43875527,0.44325063,0.15262222
2007-03-12T06:00:00Z,-2.0175476,-0.71902466,-1.7028809,0.4382943,0.4431085,0.15633106
2007-03-12T12:00:00Z,2.940216,-0.63809204,-1.6835022,0.43784696,0.44288996,0.1562481
2007-03-12T18:00:00Z,-1.8890076,-0.410614,-1.6654968,0.4374141,0.4426994,0.15761852
2007-03-13T00:00:00Z,-2.8411255,-1.5357971,-1.6368103,0.43715703,0.44265625,0.15761566
2007-03-13T06:00:00Z,-1.3629456,-2.0387878,-1.6142578,0.43681705,0.4424752,0.1590395
2007-03-13T12:00:00Z,1.1532288,-2.0861816,-1.6312561,0.43663573,0.4419177,0.15929985
2007-03-13T18:00:00Z,-0.93899536,-1.0691833,-1.6420593,0.43683434,0.4416783,0.15829754
2007-03-14T00:00:00Z,-1.1985168,-0.46395874,-1.6340637,0.43655044,0.44156718,0.1582756
2007-03-14T06:00:00Z,-2.0715027,-0.7385559,-1.6267395,0.43624464,0.44138747,0.15494156
2007-03-14T12:00:00Z,2.6264954,-0.7827759,-1.6101379,0.4356659,0.44114864,0.15488434
2007-03-14T18:00:00Z,-1.6417236,-0.82199097,-1.5937805,0.4353134,0.44097134,0.15721512
2007-03-15T00:00:00Z,-3.194458,-1.8009949,-1.5820923,0.43496594,0.44088563,0.15720844
2007-03-15T06:00:00Z,-4.054718,-2.6732178,-1.5698547,0.43498558,0.44070277,0.15850735
2007-03-15T12:00:00Z,2.2656555,-0.7312317,-1.5971375,0.4352515,0.44069436,0.15847969
2007-03-15T18:00:00Z,-2.2086487,-1.0601196,-1.6178894,0.4351142,0.44048652,0.1608162
2007-03-16T00:00:00Z,0.14450073,-0.34646606,-1.6062927,0.43484885,0.44030768,0.16095924
2007-03-16T06:00:00Z,0.37902832,-0.66748047,-1.5957642,0.4346121,0.44011623,0.1649046
2007-03-16T12:00:00Z,2.8576355,-0.5947571,-1.5728455,0.4391085,0.43982276,0.16656017
2007-03-16T18:00:00Z,-1.9441833,-0.13891602,-1.5545349,0.4446436,0.4400364,0.16244888
2007-03-17T00:00:00Z,-3.8830566,-1.5992126,-1.5220032,0.44291902,0.4403572,0.16237926
2007-03-17T06:00:00Z,-1.9283752,-2.2642212,-1.493927,0.44156492,0.44049603,0.1698618
2007-03-17T12:00:00Z,-0.09814453,-1.4985352,-1.5143738,0.44136304,0.44046256,0.17016888
2007-03-17T18:00:00Z,-2.3224182,-1.8624573,-1.5328674,0.44091243,0.44033307,0.171381
2007-03-18T00:00:00Z,-2.2782898,-2.120636,-1.5412598,0.4405031,0.44023573,0.17147255
2007-03-18T06:00:00Z,-1.5761414,-1.5188904,-1.5501404,0.44008484,0.44010383,0.17640305
2007-03-18T12:00:00Z,0.2675171,-1.2766418,-1.5491638,0.4397518,0.43991852,0.17685127
2007-03-18T18:00:00Z,-2.8054504,-0.63204956,-1.5462341,0.43933305,0.43978104,0.18046856
2007-03-19T00:00:00Z,-2.8799133,-0.4302063,-1.5238037,0.4384728,0.4397959,0.1808815
2007-03-19T06:00:00Z,-1.7384949,-0.35681152,-1.5049744,0.4377887,0.4397595,0.17812634
2007-03-19T12:00:00Z,0.0753479,-0.21731567,-1.4771423,0.43714005,0.43983546,0.17924023
2007-03-19T18:00:00Z,-3.6159973,-0.52072144,-1.4556885,0.4365459,0.43975037,0.18419075
2007-03-20T00:00:00Z,-3.3738708,-0.58309937,-1.4342346,0.43603522,0.43967417,0.18429947
2007-03-20T06:00:00Z,-1.9972839,-0.5202942,-1.4187927,0.4355237,0.439549,0.18866158
2007-03-20T12:00:00Z,1.1472473,-0.3123474,-1.4033508,0.4354341,0.43986347,0.1891737
2007-03-20T18:00:00Z,-3.5648499,-0.046661377,-1.388092,0.43497422,0.43969083,0.18603706
2007-03-21T00:00:00Z,-4.4022827,-0.80166626,-1.36026,0.43436545,0.43952024,0.18596745
2007-03-21T06:00:00Z,-4.2850647,-1.2398376,-1.3355408,0.43398473,0.439379,0.18537617
2007-03-21T12:00:00Z,0.9036255,-0.45422363,-1.3369751,0.43376297,0.43927142,0.1852436
2007-03-21T18:00:00Z,-5.4779053,-1.555603,-1.3390198,0.43354213,0.4390527,0.18583107
2007-03-22T00:00:00Z,-7.988556,-4.297516,-1.3474731,0.43368515,0.4388729,0.18585682
2007-03-22T06:00:00Z,-5.8869934,-4.2972717,-1.3543701,0.4336893,0.43865868,0.18702316
2007-03-22T12:00:00Z,0.12652588,-1.5226746,-1.4007874,0.43343902,0.43834484,0.18696499
2007-03-22T18:00:00Z,-2.3693542,-0.81411743,-1.4291077,0.43324676,0.43814203,0.18621635
2007-03-23T00:00:00Z,-3.2087708,-1.3467712,-1.4131775,0.43290552,0.4379518,0.18614197
2007-03-23T06:00:00Z,-2.269806,-2.0286865,-1.3976746,0.43262166,0.43779266,0.18646622
2007-03-23T12:00:00Z,4.0000305,-1.5368958,-1.4100647,0.43233758,0.43716615,0.1863718
2007-03-23T18:00:00Z,-2.709137,-0.85672,-1.4223328,0.43215883,0.43697006,0.18871593
2007-03-24T00:00:00Z,-2.6307373,-1.4038391,-1.4067993,0.43187615,0.4367979,0.18856812
2007-03-24T06:00:00Z,-1.5746155,-1.8594666,-1.3935547,0.43161264,0.43664554,0.18942642
2007-03-24T12:00:00Z,4.6556396,-1.8245544,-1.403656,0.43133053,0.4362462,0.18918324
2007-03-24T18:00:00Z,-0.5937195,-1.7897034,-1.4116516,0.4311518,0.4360481,0.19312
2007-03-25T00:00:00Z,-1.4312439,-0.31082153,-1.4185181,0.4309944,0.43584466,0.19299603
2007-03-25T06:00:00Z,-0.36776733,-1.1115723,-1.4253845,0.43081376,0.43566424,0.19507599
2007-03-25T12:00:00Z,6.0689697,-1.1335144,-1.4145813,0.44073546,0.4352299,0.19450092
2007-03-25T18:00:00Z,-1.3151245,-1.1538086,-1.4073792,0.47133544,0.4366797,0.19063663
2007-03-26T00:00:00Z,-1.8382874,-2.3976135,-1.3996277,0.46643662,0.43808147,0.19064522
2007-03-26T06:00:00Z,0.25717163,-2.7498474,-1.3938293,0.46278816,0.4390607,0.19255924
2007-03-26T12:00:00Z,7.1138,-2.4770508,-1.4232178,0.4600687,0.43906632,0.19256496
2007-03-26T18:00:00Z,-0.4577942,-2.3266907,-1.4456787,0.47101533,0.43988878,0.19460678
2007-03-27T00:00:00Z,-1.7864685,-2.077057,-1.4623108,0.46728137,0.44110066,0.19454575
2007-03-27T06:00:00Z,-0.17263794,-3.3923645,-1.4765015,0.46435955,0.4417568,0.19659615
2007-03-27T12:00:00Z,7.17572,-1.2857971,-1.5078125,0.4615828,0.44166842,0.19647121
2007-03-27T18:00:00Z,-0.66296387,-2.4274597,-1.5296936,0.45957747,0.44202474,0.19836235
2007-03-28T00:00:00Z,-2.2425232,-3.3386536,-1.5464783,0.4578104,0.44223398,0.19824696
2007-03-28T06:00:00Z,-0.0725708,-3.5109558,-1.558197,0.45629704,0.44243282,0.20020866
2007-03-28T12:00:00Z,7.719635,-1.2996521,-1.589325,0.45499492,0.44204786,0.20013046
2007-03-28T18:00:00Z,-1.0091858,-2.4560852,-1.6085205,0.45453137,0.4421326,0.2022562
2007-03-29T00:00:00Z,-1.9664001,-2.325653,-1.6236572,0.4533758,0.44219816,0.2021246
2007-03-29T06:00:00Z,-1.1066895,-2.8414001,-1.6347046,0.4523334,0.44223985,0.20410252
2007-03-29T12:00:00Z,6.194977,-0.683197,-1.65448,0.45133388,0.44208512,0.2039299
2007-03-29T18:00:00Z,0.30944824,-2.4003296,-1.6693726,0.45047507,0.4420665,0.20742798
2007-03-30T00:00:00Z,-1.2697449,-1.073761,-1.6797485,0.4496522,0.44223267,0.20729637
2007-03-30T06:00:00Z,-0.62857056,-1.4407043,-1.6872253,0.448911,0.4421683,0.21145725
2007-03-30T12:00:00Z,3.4691467,-0.679657,-1.6731873,0.44849166,0.4420563,0.2111578
2007-03-30T18:00:00Z,-0.5168152,-0.99508667,-1.658783,0.45456606,0.44222462,0.21106339
2007-03-31T00:00:00Z,-4.63443,-1.0996094,-1.643219,0.45251223,0.4425652,0.21083832
2007-03-31T06:00:00Z,-2.6171875,-1.3608704,-1.6298523,0.4508725,0.44279012,0.21094131
2007-03-31T12:00:00Z,1.1066589,-1.1913147,-1.624054,0.44953513,0.44269818,0.21067524
2007-03-31T18:00:00Z,-0.8286438,-0.530365,-1.6195679,0.44851214,0.44271398,0.21192741
2007-04-01T00:00:00Z,-2.3564148,-0.6112976,-1.5875244,0.44674253,0.4429555,0.21151638
2007-04-01T06:00:00Z,-1.1576233,-0.27166748,-1.5600586,0.4455063,0.44307756,0.21253681
2007-04-01T12:00:00Z,3.7511292,-0.13522339,-1.5267639,0.44351363,0.44313484,0.21305561
2007-04-01T18:00:00Z,2.7250366,-0.44766235,-1.4979553,0.46769562,0.44377923,0.21187115
2007-04-02T00:00:00Z,2.9637146,-0.51260376,-1.473877,0.4984819,0.44774628,0.20863438
2007-04-02T06:00:00Z,2.2483826,-0.566803,-1.4519348,0.4970183,0.4541855,0.20680618
2007-04-02T12:00:00Z,4.5711975,-0.33047485,-1.4344177,0.5141793,0.4618572,0.2040205
2007-04-02T18:00:00Z,-2.1474915,-0.655426,-1.4169312,0.50473106,0.47022602,0.20286465
2007-04-03T00:00:00Z,-3.1199036,-0.30249023,-1.4023132,0.4923861,0.47314993,0.20401001
2007-04-03T06:00:00Z,-5.210541,-1.2810364,-1.3896484,0.48539782,0.47413164,0.2007122
2007-04-03T12:00:00Z,-3.9996338,-1.0746765,-1.3903198,0.4810265,0.47318417,0.20060062
2007-04-03T18:00:00Z,-10.444122,-1.32724,-1.3939514,0.47824332,0.47277766,0.20018196
2007-04-04T00:00:00Z,-10.157562,-3.637909,-1.3952942,0.47600013,0.47224858,0.20007133
2007-04-04T06:00:00Z,-7.2538757,-1.2953796,-1.3974304,0.47408834,0.47167337,0.19911003
2007-04-04T12:00:00Z,-5.2793884,-1.1382141,-1.3990173,0.4725346,0.47131371,0.20160294
2007-04-04T18:00:00Z,-1.479187,-0.72158813,-1.4015198,0.47098207,0.4706882,0.21225739
2007-04-05T00:00:00Z,-2.0279236,-0.53530884,-1.3783875,0.46889877,0.47024304,0.21266651
2007-04-05T06:00:00Z,-3.153595,-1.1783447,-1.3608704,0.46719596,0.46966222,0.20728779
2007-04-05T12:00:00Z,1.20755,-1.0379639,-1.3533325,0.46587938,0.46889505,0.20700741
2007-04-05T18:00:00Z,-2.54068,-0.789093,-1.3450623,0.46473765,0.4681181,0.21123981
2007-04-06T00:00:00Z,-3.302765,-0.82247925,-1.3363953,0.46343076,0.46745804,0.21094894
2007-04-06T06:00:00Z,-2.8588562,-0.43234253,-1.3274841,0.46227172,0.46678713,0.2116375
2007-04-06T12:00:00Z,-1.2597046,-0.3069458,-1.3075256,0.46071717,0.46617076,0.21133995
2007-04-06T18:00:00Z,-7.299591,-0.5840454,-1.2915039,0.4594699,0.46548852,0.21191406
2007-04-07T00:00:00Z,-9.651123,-2.205658,-1.2784729,0.4585339,0.46482688,0.21177769
2007-04-07T06:00:00Z,-7.3354797,-1.2507629,-1.2670288,0.45771125,0.464141,0.20994854
2007-04-07T12:00:00Z,-1.5176086,-0.89437866,-1.2729187,0.45699376,0.46319023,0.2103777
2007-04-07T18:00:00Z,-6.015442,-0.3781433,-1.2772522,0.45637932,0.46247613,0.21363258
2007-04-08T00:00:00Z,-8.011963,-1.8207703,-1.2544556,0.45545495,0.4618944,0.21324158
2007-04-08T06:00:00Z,-6.512787,-1.4404602,-1.2377014,0.4546308,0.46129,0.21389389
2007-04-08T12:00:00Z,-1.3693848,-0.5887146,-1.242157,0.45297202,0.4592287,0.21391582
2007-04-08T18:00:00Z,-7.9218445,-1.4700623,-1.2492676,0.45245868,0.45855746,0.2095995
2007-04-09T00:00:00Z,-9.449158,-5.0732727,-1.2539978,0.45206216,0.45799303,0.20952511
2007-04-09T06:00:00Z,-6.8594666,-3.537506,-1.2601013,0.45180765,0.45742878,0.2099762
2007-04-09T12:00:00Z,-0.7503967,-1.7664795,-1.300354,0.4492716,0.45699683,0.2098093
2007-04-09T18:00:00Z,-7.7033386,-1.1703796,-1.3286438,0.44885197,0.4564804,0.20706654
2007-04-10T00:00:00Z,-9.032593,-3.7080994,-1.3417969,0.4483146,0.4560226,0.20691109
2007-04-10T06:00:00Z,-5.594116,-2.7290955,-1.350647,0.4478487,0.455566,0.20756054
2007-04-10T12:00:00Z,-0.36392212,-1.3207092,-1.3809509,0.44751072,0.4549052,0.2073927
2007-04-10T18:00:00Z,-2.4045715,-0.91638184,-1.403717,0.44727343,0.45441422,0.20709991
2007-04-11T00:00:00Z,-2.076477,-0.4454651,-1.3920593,0.4470303,0.4540659,0.2093687
2007-04-11T06:00:00Z,-1.4052429,-0.59628296,-1.3821716,0.44664878,0.45364687,0.21831894
2007-04-11T12:00:00Z,1.6800537,-0.6158142,-1.3651123,0.44609654,0.45324704,0.21927452
2007-04-11T18:00:00Z,-0.39291382,-0.69332886,-1.3494873,0.44560614,0.45284635,0.24128056
2007-04-12T00:00:00Z,-1.0242004,-0.5326843,-1.3357239,0.44518632,0.45247367,0.24170303
2007-04-12T06:00:00Z,1.1712646,-0.5347595,-1.3246155,0.44477955,0.45207778,0.2404356
2007-04-12T12:00:00Z,4.5937805,-0.35461426,-1.3078003,0.44354528,0.4494527,0.24033451
2007-04-12T18:00:00Z,-2.5802307,-0.61569214,-1.2925415,0.44319263,0.44903505,0.23000145
2007-04-13T00:00:00Z,-4.431671,-2.0160217,-1.2811584,0.44268194,0.44868484,0.22999573
2007-04-13T06:00:00Z,1.4200134,-1.1986389,-1.2697449,0.4422049,0.4483672,0.22777462
2007-04-13T12:00:00Z,6.1913757,-0.57681274,-1.273346,0.44106996,0.44723666,0.22757816
2007-04-13T18:00:00Z,0.29916382,-1.1659851,-1.2740173,0.44998547,0.4469586,0.22854614
2007-04-14T00:00:00Z,-0.18887329,-0.69158936,-1.2741394,0.4488564,0.44668707,0.22847557
2007-04-14T06:00:00Z,3.1843567,-1.1381531,-1.2744446,0.44790715,0.44657314,0.22715282
2007-04-14T12:00:00Z,8.654205,-0.46697998,-1.2744446,0.5189336,0.44854966,0.22143078
2007-04-14T18:00:00Z,1.6708679,-1.1196289,-1.2731018,0.5356852,0.46742368,0.21391392
2007-04-15T00:00:00Z,0.96865845,-1.1116943,-1.2715759,0.5144292,0.47671357,0.21341896
2007-04-15T06:00:00Z,3.851654,-1.1057434,-1.2698059,0.5102848,0.47947544,0.21391392
2007-04-15T12:00:00Z,10.001923,-0.5029297,-1.2664795,0.5642413,0.5022537,0.20467949
2007-04-15T18:00:00Z,-0.80740356,-1.0956726,-1.2649841,0.5478055,0.5276501,0.19844437
2007-04-16T00:00:00Z,-0.38406372,-1.0916443,-1.2633362,0.5290466,0.525922,0.1984806
2007-04-16T06:00:00Z,5.2690735,-1.0890808,-1.2601624,0.5261071,0.5220218,0.19686794
2007-04-16T12:00:00Z,9.052155,-0.2956543,-1.256012,0.56970423,0.54099107,0.18787575
2007-04-16T18:00:00Z,2.7119446,-1.081665,-1.252594,0.5671817,0.5567945,0.18968868
2007-04-17T00:00:00Z,-1.2461243,-1.0783997,-1.2505188,0.5455523,0.5487122,0.1885519
2007-04-17T06:00:00Z,1.7764587,-1.0772095,-1.2469482,0.5319074,0.5398539,0.1829176
2007-04-17T12:00:00Z,6.1780396,-0.36264038,-1.2419739,0.5491736,0.5334572,0.18086433
2007-04-17T18:00:00Z,-3.0632935,-1.0729065,-1.2400208,0.54280514,0.5352887,0.17681503
2007-04-18T00:00:00Z,-4.416321,-0.5985718,-1.2364807,0.52842665,0.5314175,0.17669392
2007-04-18T06:00:00Z,-0.73150635,-0.5093689,-1.2330627,0.52033144,0.52696735,0.17206478
2007-04-18T12:00:00Z,3.942047,-0.1366272,-1.2136536,0.51152956,0.5226927,0.17196465
2007-04-18T18:00:00Z,-1.7054749,-0.6184387,-1.1959229,0.50643337,0.5188979,0.1741314
2007-04-19T00:00:00Z,-2.515503,-0.6607971,-1.1817932,0.50289017,0.51572484,0.17405891
2007-04-19T06:00:00Z,-0.29562378,-0.4406433,-1.1708984,0.49989554,0.5126645,0.17142963
2007-04-19T12:00:00Z,2.4596558,-0.29034424,-1.154419,0.49565393,0.5089087,0.17136288
2007-04-19T18:00:00Z,-2.9946594,-0.5418091,-1.1408997,0.493076,0.5062879,0.17183876
2007-04-20T00:00:00Z,-3.8526306,-0.37124634,-1.1287231,0.49107003,0.50389385,0.17192554
2007-04-20T06:00:00Z,0.35980225,-0.64901733,-1.117096,0.4892624,0.5017739,0.16682243
2007-04-20T12:00:00Z,4.8439026,-0.38381958,-1.1094055,0.48680997,0.49944592,0.16668797
2007-04-20T18:00:00Z,-0.7944641,-0.6966858,-1.1025391,0.48519257,0.49756828,0.16489792
2007-04-21T00:00:00Z,-1.6068726,-0.23486328,-1.0960999,0.4838959,0.49586746,0.16449738
2007-04-21T06:00:00Z,0.048919678,-0.49084473,-1.0903625,0.48261192,0.49428442,0.16746807
2007-04-21T12:00:00Z,2.3501892,-0.465271,-1.0780334,0.4808371,0.4925062,0.16748524
2007-04-21T18:00:00Z,-1.89328,-0.5520325,-1.0688782,0.47941774,0.4910878,0.1677208
2007-04-22T00:00:00Z,-5.902191,-0.18817139,-1.059967,0.47815505,0.48959854,0.16715431
2007-04-22T06:00:00Z,0.013122559,-0.17352295,-1.0544128,0.47705263,0.48836017,0.16636848
2007-04-22T12:00:00Z,5.5621033,-0.27816772,-1.0310974,0.47519752,0.4870885,0.16619778
2007-04-22T18:00:00Z,-1.2066345,-0.34695435,-1.0131531,0.47383392,0.4858318,0.16740036
2007-04-23T00:00:00Z,-2.884552,-0.40655518,-0.99823,0.4729726,0.4846599,0.16747856
2007-04-23T06:00:00Z,0.6139221,-0.4677124,-0.98480225,0.47211397,0.48359683,0.16601276
2007-04-23T12:00:00Z,0.9062195,-0.27682495,-0.9742737,0.47123027,0.48251447,0.16931343
2007-04-23T18:00:00Z,0.036590576,-0.124053955,-0.96603394,0.47049934,0.48153806,0.1619873
2007-04-24T00:00:00Z,-0.5362854,-0.6416931,-0.9486389,0.46975422,0.4807419,0.15494442
2007-04-24T06:00:00Z,1.6651917,-0.5007324,-0.9354248,0.4688868,0.47985703,0.15873146
2007-04-24T12:00:00Z,5.0158997,-0.24685669,-0.9274597,0.4724729,0.47819772,0.15832615
2007-04-24T18:00:00Z,-0.34970093,-0.54229736,-0.9219055,0.5012021,0.48025817,0.15680408
2007-04-25T00:00:00Z,-0.08035278,-0.55966187,-0.9171448,0.49186268,0.48214415,0.14829826
2007-04-25T06:00:00Z,2.2200928,-0.58151245,-0.9126587,0.48770207,0.48269564,0.15497589
2007-04-25T12:00:00Z,8.904633,-0.43832397,-0.9076233,0.5520003,0.49328473,0.14794064
2007-04-25T18:00:00Z,1.8757019,-0.6034851,-0.9031372,0.5507173,0.52922,0.14166164
2007-04-26T00:00:00Z,-3.4190369,-0.1703186,-0.89938354,0.52825207,0.5296895,0.12695408
2007-04-26T06:00:00Z,4.4868774,-0.6255188,-0.8947449,0.5179202,0.5255904,0.13857651
2007-04-26T12:00:00Z,6.081482,-0.3276062,-0.8928833,0.55842996,0.5351901,0.1328764
2007-04-26T18:00:00Z,3.1018372,-0.6364441,-0.8887634,0.5582394,0.5494673,0.12938976
2007-04-27T00:00:00Z,3.0185852,-0.6398926,-0.88671875,0.55457926,0.55057406,0.124155045
2007-04-27T06:00:00Z,4.022949,-0.28042603,-0.88461304,0.54792047,0.5444107,0.12104607
2007-04-27T12:00:00Z,5.471405,-0.30541992,-0.86816406,0.5608604,0.55433017,0.11436844
2007-04-27T18:00:00Z,-0.16671753,-0.39279175,-0.8557434,0.5423818,0.5516523,0.11627865
2007-04-28T00:00:00Z,-3.5274963,-0.44247437,-0.8454895,0.5274661,0.54267967,0.10945988
2007-04-28T06:00:00Z,-1.6867676,-0.4081726,-0.8388672,0.5197878,0.5355358,0.10914707
2007-04-28T12:00:00Z,0.7015686,-0.34591675,-0.83340454,0.5133458,0.5291619,0.10905552
2007-04-28T18:00:00Z,-2.1702576,-0.50808716,-0.82736206,0.50906247,0.52456826,0.11042881
2007-04-29T00:00:00Z,-2.1235657,-0.53030396,-0.8243103,0.5058263,0.52091974,0.11016655
2007-04-29T06:00:00Z,1.5311584,-0.15182495,-0.8213806,0.50297433,0.5177748,0.11017895
2007-04-29T12:00:00Z,-0.17089844,-0.23605347,-0.81048584,0.49850556,0.5148864,0.11033344
2007-04-29T18:00:00Z,-2.4594421,-0.27267456,-0.7986145,0.49595422,0.51229644,0.107144356
2007-04-30T00:00:00Z,-5.7290955,-0.1892395,-0.7923279,0.4940311,0.5095895,0.10877323
2007-04-30T06:00:00Z,-2.1634827,-0.27804565,-0.7870178,0.4926038,0.5075054,0.106604576
2007-04-30T12:00:00Z,0.806427,-0.2889099,-0.78234863,0.49205106,0.5062236,0.10640335
2007-04-30T18:00:00Z,-4.4513855,-0.3942566,-0.7754822,0.49036962,0.5042553,0.10633373
2007-05-01T00:00:00Z,-5.0117188,-0.22677612,-0.7729492,0.48891062,0.50260794,0.10535622
2007-05-01T06:00:00Z,-0.92507935,-0.40560913,-0.7701721,0.48754296,0.5009979,0.105932236
2007-05-01T12:00:00Z,1.9060364,-0.2828064,-0.76901245,0.48623613,0.49932107,0.10662079
2007-05-01T18:00:00Z,1.3423767,-0.46072388,-0.7645569,0.49541354,0.49805734,0.106464386
2007-05-02T00:00:00Z,-0.75177,-0.46878052,-0.762146,0.49177927,0.49757722,0.10480499
2007-05-02T06:00:00Z,1.2155151,-0.26937866,-0.76119995,0.48873144,0.49679977,0.102191925
2007-05-02T12:00:00Z,2.8006287,-0.24761963,-0.75283813,0.49519813,0.4961477,0.10113907
2007-05-02T18:00:00Z,-0.02532959,-0.32522583,-0.7444153,0.4960973,0.49653637,0.09535599
2007-05-03T00:00:00Z,-4.2028503,-0.3187561,-0.7407532,0.49147335,0.49637607,0.0966835
2007-05-03T06:00:00Z,0.67581177,-0.43032837,-0.7347717,0.4881725,0.49571306,0.094706535
2007-05-03T12:00:00Z,3.0353699,-0.45407104,-0.7324524,0.4852752,0.49461472,0.0947876
2007-05-03T18:00:00Z,-1.429779,-0.47421265,-0.73083496,0.4831123,0.49344486,0.092656136
2007-05-04T00:00:00Z,-4.3000183,-0.21688843,-0.7302551,0.48209485,0.49300814,0.09297657
2007-05-04T06:00:00Z,-2.0110168,-0.25335693,-0.7301941,0.4809157,0.49190056,0.093307495
2007-05-04T12:00:00Z,1.7977295,-0.26419067,-0.7250061,0.47908354,0.4906395,0.09318161
2007-05-04T18:00:00Z,-2.6333008,-0.3595276,-0.7194519,0.47760582,0.48937184,0.09280777
2007-05-05T00:00:00Z,-9.5191345,-1.9527283,-0.71917725,0.47668493,0.48826683,0.09507465
2007-05-05T06:00:00Z,0.16964722,-0.4090271,-0.71832275,0.4757474,0.4871355,0.093925476
2007-05-05T12:00:00Z,3.3731995,-0.2451477,-0.7154846,0.47438622,0.48586872,0.093868256
2007-05-05T18:00:00Z,0.91796875,-0.44714355,-0.71499634,0.48797765,0.48530415,0.09547043
2007-05-06T00:00:00Z,-0.8161926,-0.4534607,-0.71261597,0.48455423,0.48534715,0.096894264
2007-05-06T06:00:00Z,2.4947815,-0.5851135,-0.7104492,0.48150507,0.48505145,0.09886742
2007-05-06T12:00:00Z,5.8056946,-0.49468994,-0.712677,0.5167927,0.48633686,0.09556675
2007-05-06T18:00:00Z,-0.42941284,-0.56481934,-0.7138977,0.5262038,0.49736443,0.09281731
2007-05-07T00:00:00Z,-0.8734741,-0.56484985,-0.7147522,0.50902927,0.50109035,0.090660095
2007-05-07T06:00:00Z,2.0202332,-0.5715637,-0.71469116,0.5014785,0.5014085,0.09206104
2007-05-07T12:00:00Z,4.1707153,-0.51467896,-0.7162781,0.5444993,0.50832015,0.0897274
2007-05-07T18:00:00Z,2.4491882,-0.7000427,-0.7159729,0.557127,0.5327721,0.083696365
2007-05-08T00:00:00Z,0.9272766,-0.36288452,-0.717926,0.55100405,0.5439064,0.08298969
2007-05-08T06:00:00Z,4.030426,-0.78302,-0.72109985,0.55108106,0.5425069,0.06912422
2007-05-08T12:00:00Z,6.832123,-0.77633667,-0.72421265,0.5669909,0.5554002,0.061052322
2007-05-08T18:00:00Z,3.698578,-0.3852539,-0.7273865,0.5659286,0.5615969,0.05226803
2007-05-09T00:00:00Z,1.9143982,-0.35806274,-0.721344,0.55418324,0.5570428,0.056459427
2007-05-09T06:00:00Z,2.4237976,-0.45785522,-0.71725464,0.54740924,0.5511376,0.049508095
2007-05-09T12:00:00Z,4.5190125,-0.42578125,-0.7124939,0.55771536,0.55248094,0.045046806
2007-05-09T18:00:00Z,2.108429,-0.12905884,-0.7096863,0.55165946,0.553109,0.03559208
2007-05-10T00:00:00Z,0.5853882,-0.0552063,-0.6963196,0.53833246,0.54885435,0.038651466
2007-05-10T06:00:00Z,1.4394226,-0.14511108,-0.68466187,0.5301358,0.54328483,0.034111977
2007-05-10T12:00:00Z,2.9073792,0.21939087,-0.6694641,0.5395327,0.54152125,0.03235054
2007-05-10T18:00:00Z,1.1266174,0.25558472,-0.64437866,0.53550935,0.5425043,0.026371002
2007-05-11T00:00:00Z,-0.6440735,0.17962646,-0.6248779,0.52201897,0.53828216,0.026901245
2007-05-11T06:00:00Z,-0.07232666,-0.56692505,-0.613678,0.5159458,0.53335136,0.027070045
2007-05-11T12:00:00Z,1.9999695,-0.45736694,-0.611969,0.51210093,0.5290107,0.027293205
2007-05-11T18:00:00Z,0.9544983,-0.17504883,-0.59921265,0.5135425,0.5259957,0.023631096
2007-05-12T00:00:00Z,-0.9460144,-0.2071228,-0.5883179,0.50874186,0.5229168,0.023355484
